
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.211  * (normalized) Sequence_Name=INO2_YEAST
 +       0.2943 * (normalized) Sequence_Name=INO4_YEAST
 +      -1      * (normalized) Sequence_Name=IPYR_YEAST
 +       0.4517 * (normalized) Sequence_Name=IXR1_YEAST
 +       0.7572 * (normalized) Sequence_Name=YJ16_YEAST
 +       0.5392 * (normalized) Sequence_Name=KAR1_YEAST
 +       1      * (normalized) Sequence_Name=KEM1_YEAST
 +       0.9429 * (normalized) Sequence_Name=KI28_YEAST
 +      -0.5996 * (normalized) Sequence_Name=KIP1_YEAST
 +      -0.6241 * (normalized) Sequence_Name=KIP2_YEAST
 +       0.3451 * (normalized) Sequence_Name=SMI1_YEAST
 +      -0.8212 * (normalized) Sequence_Name=KR11_YEAST
 +      -0.6279 * (normalized) Sequence_Name=SYKC_YEAST
 +       0.6992 * (normalized) Sequence_Name=KSS1_YEAST
 +      -0.5025 * (normalized) Sequence_Name=BLH1_YEAST
 +      -0.3397 * (normalized) Sequence_Name=LEU2_YEAST
 +      -0.4985 * (normalized) Sequence_Name=LEU3_YEAST
 +       1      * (normalized) Sequence_Name=LOS1_YEAST
 +      -0.3563 * (normalized) Sequence_Name=LYS1_YEAST
 +       0.2841 * (normalized) Sequence_Name=MAC1_YEAST
 +       0.5287 * (normalized) Sequence_Name=MAD1_YEAST
 +       0.1007 * (normalized) Sequence_Name=MAG_YEAST
 +      -0.2917 * (normalized) Sequence_Name=MA3S_YEAST
 +       0.0546 * (normalized) Sequence_Name=MA6R_YEAST
 +      -0.4327 * (normalized) Sequence_Name=AMPM_YEAST
 +       0.4114 * (normalized) Sequence_Name=MBP1_YEAST
 +       0.5801 * (normalized) Sequence_Name=MCM1_YEAST
 +       0.1355 * (normalized) Sequence_Name=MCM2_YEAST
 +       0.7096 * (normalized) Sequence_Name=MCM3_YEAST
 +      -0.3749 * (normalized) Sequence_Name=MDHC_YEAST
 +      -0.7053 * (normalized) Sequence_Name=MDM1_YEAST
 +       0.4928 * (normalized) Sequence_Name=MDS1_YEAST
 +       0.5412 * (normalized) Sequence_Name=MER1_YEAST
 +      -0.2916 * (normalized) Sequence_Name=SYMC_YEAST
 +      -0.5992 * (normalized) Sequence_Name=MET2_YEAST
 +      -0.8821 * (normalized) Sequence_Name=MT17_YEAST
 +       0.4163 * (normalized) Sequence_Name=MT28_YEAST
 +       0.6774 * (normalized) Sequence_Name=MET4_YEAST
 +      -0.9495 * (normalized) Sequence_Name=METE_YEAST
 +       1      * (normalized) Sequence_Name=MGMT_YEAST
 +       0.7662 * (normalized) Sequence_Name=MLH1_YEAST
 +      -0.2397 * (normalized) Sequence_Name=MLP1_YEAST
 +       0.1607 * (normalized) Sequence_Name=MOT1_YEAST
 +       0.833  * (normalized) Sequence_Name=MR11_YEAST
 +       1      * (normalized) Sequence_Name=MSH3_YEAST
 +       0.8672 * (normalized) Sequence_Name=MSH4_YEAST
 +       0.4351 * (normalized) Sequence_Name=MSN1_YEAST
 +       0.3565 * (normalized) Sequence_Name=MSN2_YEAST
 +       0.237  * (normalized) Sequence_Name=MSN4_YEAST
 +      -0.153  * (normalized) Sequence_Name=MTD1_YEAST
 +       0.2362 * (normalized) Sequence_Name=RU1A_YEAST
 +       1      * (normalized) Sequence_Name=YKH4_YEAST
 +      -0.5621 * (normalized) Sequence_Name=MYS1_YEAST
 +      -0.1434 * (normalized) Sequence_Name=MYS2_YEAST
 +      -0.4005 * (normalized) Sequence_Name=MYS4_YEAST
 +       1      * (normalized) Sequence_Name=YN46_YEAST
 +      -0.2389 * (normalized) Sequence_Name=NAB1_YEAST
 +       0.74   * (normalized) Sequence_Name=NAB2_YEAST
 +       0.4024 * (normalized) Sequence_Name=NAB3_YEAST
 +      -1      * (normalized) Sequence_Name=NAM7_YEAST
 +       0.042  * (normalized) Sequence_Name=NAP1_YEAST
 +      -0.4132 * (normalized) Sequence_Name=NAT1_YEAST
 +      -0.3303 * (normalized) Sequence_Name=NAT2_YEAST
 +       0.3521 * (normalized) Sequence_Name=CB31_YEAST
 +       0.8064 * (normalized) Sequence_Name=NFS1_YEAST
 +       0.1241 * (normalized) Sequence_Name=ADA3_YEAST
 +       0.6931 * (normalized) Sequence_Name=NHP2_YEAST
 +       0.3629 * (normalized) Sequence_Name=NHPA_YEAST
 +       0.1671 * (normalized) Sequence_Name=NHPB_YEAST
 +       0.4447 * (normalized) Sequence_Name=NI96_YEAST
 +      -0.3563 * (normalized) Sequence_Name=NIN1_YEAST
 +      -0.7233 * (normalized) Sequence_Name=NIP1_YEAST
 +       0.2642 * (normalized) Sequence_Name=NMD2_YEAST
 +      -0.1539 * (normalized) Sequence_Name=NMT_YEAST
 +       0.634  * (normalized) Sequence_Name=FBRL_YEAST
 +       0.1632 * (normalized) Sequence_Name=NOP4_YEAST
 +       0.3008 * (normalized) Sequence_Name=NOP3_YEAST
 +       0.6098 * (normalized) Sequence_Name=NSP1_YEAST
 +       0.4636 * (normalized) Sequence_Name=NSR1_YEAST
 +      -0.7293 * (normalized) Sequence_Name=TREA_YEAST
 +       0.3219 * (normalized) Sequence_Name=RNC1_YEAST
 +       1      * (normalized) Sequence_Name=NUF1_YEAST
 +       0.6961 * (normalized) Sequence_Name=NUF2_YEAST
 +       0.479  * (normalized) Sequence_Name=NUP1_YEAST
 +       0.5111 * (normalized) Sequence_Name=N100_YEAST
 +       0.5371 * (normalized) Sequence_Name=YK62_YEAST
 +       0.147  * (normalized) Sequence_Name=NUP2_YEAST
 +       0.9828 * (normalized) Sequence_Name=NU49_YEAST
 +       0.4699 * (normalized) Sequence_Name=OPI1_YEAST
 +       0.0836 * (normalized) Sequence_Name=ORC2_YEAST
 +       0.1499 * (normalized) Sequence_Name=YHR8_YEAST
 +      -1      * (normalized) Sequence_Name=PABP_YEAST
 +      -0.2487 * (normalized) Sequence_Name=PAN1_YEAST
 +       0.8198 * (normalized) Sequence_Name=PAP_YEAST
 +      -0.6205 * (normalized) Sequence_Name=PAS1_YEAST
 +      -1      * (normalized) Sequence_Name=DCP1_YEAST
 +      -0.1414 * (normalized) Sequence_Name=PDC2_YEAST
 +      -0.5587 * (normalized) Sequence_Name=DCP2_YEAST
 +      -0.8248 * (normalized) Sequence_Name=CNA1_YEAST
 +      -0.6263 * (normalized) Sequence_Name=CNA2_YEAST
 +       0.1237 * (normalized) Sequence_Name=PDR1_YEAST
 +       0.2849 * (normalized) Sequence_Name=PDR3_YEAST
 +       0.2642 * (normalized) Sequence_Name=PDS1_YEAST
 +       0.7986 * (normalized) Sequence_Name=PES4_YEAST
 +      -1      * (normalized) Sequence_Name=K6P1_YEAST
 +      -0.2685 * (normalized) Sequence_Name=K6P2_YEAST
 +      -1      * (normalized) Sequence_Name=6P2K_YEAST
 +      -0.8012 * (normalized) Sequence_Name=PROF_YEAST
 +      -0.3311 * (normalized) Sequence_Name=G6PI_YEAST
 +      -0.3356 * (normalized) Sequence_Name=PGK_YEAST
 +      -0.2917 * (normalized) Sequence_Name=PGM1_YEAST
 +       1      * (normalized) Sequence_Name=PHD1_YEAST
 +      -0.4945 * (normalized) Sequence_Name=PNPP_YEAST
 +       0.333  * (normalized) Sequence_Name=PHO4_YEAST
 +       0.7372 * (normalized) Sequence_Name=PH80_YEAST
 +       0.7856 * (normalized) Sequence_Name=PH85_YEAST
 +       0.4337 * (normalized) Sequence_Name=PHR_YEAST
 +      -0.6203 * (normalized) Sequence_Name=MANA_YEAST
 +       0.2007 * (normalized) Sequence_Name=PMS1_YEAST
 +       1      * (normalized) Sequence_Name=POB1_YEAST
 +       0.1699 * (normalized) Sequence_Name=DPOA_YEAST
 +       0.1102 * (normalized) Sequence_Name=DPOE_YEAST
 +       0.6103 * (normalized) Sequence_Name=DPOD_YEAST
 +       0.8095 * (normalized) Sequence_Name=PCNA_YEAST
 +       0.5721 * (normalized) Sequence_Name=DPO4_YEAST
 +       0.82   * (normalized) Sequence_Name=P152_YEAST
 +       0.9267 * (normalized) Sequence_Name=POP2_YEAST
 +      -0.6305 * (normalized) Sequence_Name=PPCK_YEAST
 +       0.8003 * (normalized) Sequence_Name=PPR1_YEAST
 +      -0.8879 * (normalized) Sequence_Name=PRCG_YEAST
 +      -1      * (normalized) Sequence_Name=PRCE_YEAST
 +      -0.2876 * (normalized) Sequence_Name=PRCD_YEAST
 +      -0.8795 * (normalized) Sequence_Name=PRCH_YEAST
 +      -0.0688 * (normalized) Sequence_Name=PRC2_YEAST
 +      -0.4854 * (normalized) Sequence_Name=PRC6_YEAST
 +       1      * (normalized) Sequence_Name=PRI1_YEAST
 +       0.3999 * (normalized) Sequence_Name=PRI2_YEAST
 +      -0.9232 * (normalized) Sequence_Name=PROB_YEAST
 +      -0.6477 * (normalized) Sequence_Name=PROC_YEAST
 +       0.5256 * (normalized) Sequence_Name=PR18_YEAST
 +       0.6367 * (normalized) Sequence_Name=PR19_YEAST
 +       1      * (normalized) Sequence_Name=PR02_YEAST
 +       0.2174 * (normalized) Sequence_Name=PR21_YEAST
 +       0.337  * (normalized) Sequence_Name=PR22_YEAST
 +       1      * (normalized) Sequence_Name=PR28_YEAST
 +       1      * (normalized) Sequence_Name=PR38_YEAST
 +       1      * (normalized) Sequence_Name=PR39_YEAST
 +       0.5043 * (normalized) Sequence_Name=PR05_YEAST
 +       0.3709 * (normalized) Sequence_Name=PR06_YEAST
 +      -0.0527 * (normalized) Sequence_Name=PRC8_YEAST
 +      -0.8778 * (normalized) Sequence_Name=PRC3_YEAST
 +      -0.4701 * (normalized) Sequence_Name=PRC9_YEAST
 +      -0.2227 * (normalized) Sequence_Name=PRT1_YEAST
 +       0.1143 * (normalized) Sequence_Name=SNM1_YEAST
 +      -0.6033 * (normalized) Sequence_Name=PTP1_YEAST
 +      -0.3819 * (normalized) Sequence_Name=PTP2_YEAST
 +      -0.2935 * (normalized) Sequence_Name=PUB1_YEAST
 +      -0.2027 * (normalized) Sequence_Name=PRCF_YEAST
 +      -0.5324 * (normalized) Sequence_Name=PRCZ_YEAST
 +       0.1155 * (normalized) Sequence_Name=PUT3_YEAST
 +      -0.2442 * (normalized) Sequence_Name=PYC1_YEAST
 +      -0.4849 * (normalized) Sequence_Name=PYC2_YEAST
 +       0.3741 * (normalized) Sequence_Name=RAD1_YEAST
 +       1      * (normalized) Sequence_Name=RA10_YEAST
 +       1      * (normalized) Sequence_Name=RA18_YEAST
 +       0.9509 * (normalized) Sequence_Name=RAD2_YEAST
 +       0.9375 * (normalized) Sequence_Name=RA23_YEAST
 +       0.7716 * (normalized) Sequence_Name=RA26_YEAST
 +       1      * (normalized) Sequence_Name=RAD3_YEAST
 +       0.1807 * (normalized) Sequence_Name=RA50_YEAST
 +       0.9898 * (normalized) Sequence_Name=RA51_YEAST
 +       0.1082 * (normalized) Sequence_Name=RA54_YEAST
 +       0.7277 * (normalized) Sequence_Name=RA55_YEAST
 +       1      * (normalized) Sequence_Name=UBC2_YEAST
 +       0.1232 * (normalized) Sequence_Name=RAD7_YEAST
 +       1      * (normalized) Sequence_Name=RAD9_YEAST
 +       0.6783 * (normalized) Sequence_Name=SRS2_YEAST
 +      -0.9067 * (normalized) Sequence_Name=RAM2_YEAST
 +       0.1946 * (normalized) Sequence_Name=RAP1_YEAST
 +      -0.2426 * (normalized) Sequence_Name=RAS1_YEAST
 +      -0.0469 * (normalized) Sequence_Name=RAS2_YEAST
 +       0.1949 * (normalized) Sequence_Name=RAT1_YEAST
 +       0.4392 * (normalized) Sequence_Name=R102_YEAST
 +       1      * (normalized) Sequence_Name=R104_YEAST
 +       1      * (normalized) Sequence_Name=R114_YEAST
 +       0.7668 * (normalized) Sequence_Name=RED1_YEAST
 +       0.5018 * (normalized) Sequence_Name=RFA1_YEAST
 +       0.7726 * (normalized) Sequence_Name=RFA2_YEAST
 +       0.6479 * (normalized) Sequence_Name=RFA3_YEAST
 +       0.669  * (normalized) Sequence_Name=RFC3_YEAST
 +       0.604  * (normalized) Sequence_Name=RFC4_YEAST
 +       0.2319 * (normalized) Sequence_Name=RFT1_YEAST
 +       0.0771 * (normalized) Sequence_Name=RGM1_YEAST
 +      -0.592  * (normalized) Sequence_Name=RHO1_YEAST
 +      -0.1239 * (normalized) Sequence_Name=RHO2_YEAST
 +       0.7745 * (normalized) Sequence_Name=RIF1_YEAST
 +       0.0926 * (normalized) Sequence_Name=RME1_YEAST
 +      -0.2036 * (normalized) Sequence_Name=RNA1_YEAST
 +       0.3193 * (normalized) Sequence_Name=RN12_YEAST
 +       0.7257 * (normalized) Sequence_Name=RN14_YEAST
 +       0.6011 * (normalized) Sequence_Name=RN15_YEAST
 +       0.6521 * (normalized) Sequence_Name=ROX3_YEAST
 +      -0.5796 * (normalized) Sequence_Name=RS3A_YEAST
 +      -1      * (normalized) Sequence_Name=RS3B_YEAST
 +      -0.4869 * (normalized) Sequence_Name=R13A_YEAST
 +      -0.0066 * (normalized) Sequence_Name=RL18_YEAST
 +      -0.033  * (normalized) Sequence_Name=RS24_YEAST
 +      -0.1488 * (normalized) Sequence_Name=R17A_YEAST
 +      -0.1487 * (normalized) Sequence_Name=R17B_YEAST
 +      -0.5322 * (normalized) Sequence_Name=R61A_YEAST
 +       0.8638 * (normalized) Sequence_Name=RPA9_YEAST
 +       0.4183 * (normalized) Sequence_Name=RPA2_YEAST
 +       0.6073 * (normalized) Sequence_Name=RPA1_YEAST
 +       0.0052 * (normalized) Sequence_Name=RPA3_YEAST
 +       0.4184 * (normalized) Sequence_Name=RPBX_YEAST
 +       1      * (normalized) Sequence_Name=RPBY_YEAST
 +       0.523  * (normalized) Sequence_Name=RPB2_YEAST
 +       0.5843 * (normalized) Sequence_Name=RPB3_YEAST
 +       0.4085 * (normalized) Sequence_Name=RPB4_YEAST
 +       0.2476 * (normalized) Sequence_Name=RPB5_YEAST
 +       0.9152 * (normalized) Sequence_Name=RPB6_YEAST
 +       1      * (normalized) Sequence_Name=RPB7_YEAST
 +       0.7874 * (normalized) Sequence_Name=RPB8_YEAST
 +       0.8142 * (normalized) Sequence_Name=RPB9_YEAST
 +       0.7887 * (normalized) Sequence_Name=RPCX_YEAST
 +       0.577  * (normalized) Sequence_Name=RPC9_YEAST
 +       0.8505 * (normalized) Sequence_Name=RPC6_YEAST
 +       1      * (normalized) Sequence_Name=RPC5_YEAST
 +       1      * (normalized) Sequence_Name=RPC3_YEAST
 +      -0.4797 * (normalized) Sequence_Name=RL1_YEAST
 +      -0.0455 * (normalized) Sequence_Name=RL15_YEAST
 +      -0.2177 * (normalized) Sequence_Name=R14A_YEAST
 +      -0.2179 * (normalized) Sequence_Name=R14B_YEAST
 +      -0.7665 * (normalized) Sequence_Name=RL16_YEAST
 +       0      * (normalized) Sequence_Name=RL1A_YEAST
 +      -0.9087 * (normalized) Sequence_Name=R16B_YEAST
 +      -0.227  * (normalized) Sequence_Name=RL17_YEAST
 +      -0.5718 * (normalized) Sequence_Name=RL19_YEAST
 +      -0.4621 * (normalized) Sequence_Name=RL2_YEAST
 +      -0.1308 * (normalized) Sequence_Name=RL3A_YEAST
 +      -0.0707 * (normalized) Sequence_Name=RL3B_YEAST
 +      -0.6064 * (normalized) Sequence_Name=RL3E_YEAST
 +      -0.2837 * (normalized) Sequence_Name=R37A_YEAST
 +      -0.2842 * (normalized) Sequence_Name=R37B_YEAST
 +      -0.2634 * (normalized) Sequence_Name=RL44_YEAST
 +      -0.3376 * (normalized) Sequence_Name=RL46_YEAST
 +      -0.3074 * (normalized) Sequence_Name=RL41_YEAST
 +      -0.0906 * (normalized) Sequence_Name=RL4A_YEAST
 +      -0.6668 * (normalized) Sequence_Name=RL4B_YEAST
 +      -0.5742 * (normalized) Sequence_Name=RL6_YEAST
 +      -0.9882 * (normalized) Sequence_Name=RL71_YEAST
 +      -0.3902 * (normalized) Sequence_Name=RL9_YEAST
 +      -0.171  * (normalized) Sequence_Name=RLA1_YEAST
 +      -0.2419 * (normalized) Sequence_Name=RLA2_YEAST
 +      -0.4059 * (normalized) Sequence_Name=RLA3_YEAST
 +      -0.1278 * (normalized) Sequence_Name=RLA4_YEAST
 +       0.7129 * (normalized) Sequence_Name=RPB1_YEAST
 +       0.5375 * (normalized) Sequence_Name=RPC1_YEAST
 +      -0.4435 * (normalized) Sequence_Name=RS6_YEAST
 +      -0.6285 * (normalized) Sequence_Name=R19A_YEAST
 +      -0.6285 * (normalized) Sequence_Name=R19B_YEAST
 +      -0.7563 * (normalized) Sequence_Name=RS41_YEAST
 +      -0.8145 * (normalized) Sequence_Name=RS15_YEAST
 +      -1.2715 * (normalized) Sequence_Name=RS22_YEAST
 +      -0.7572 * (normalized) Sequence_Name=RS21_YEAST
 +      -0.6061 * (normalized) Sequence_Name=R26A_YEAST
 +      -0.6063 * (normalized) Sequence_Name=R26B_YEAST
 +      -0.2496 * (normalized) Sequence_Name=R271_YEAST
 +      -0.7732 * (normalized) Sequence_Name=R272_YEAST
 +      -0.8149 * (normalized) Sequence_Name=RS3_YEAST
 +      -0.1874 * (normalized) Sequence_Name=RS33_YEAST
 +      -0.9574 * (normalized) Sequence_Name=RS37_YEAST
 +      -0.8403 * (normalized) Sequence_Name=RS4E_YEAST
 +      -0.9487 * (normalized) Sequence_Name=RS8_YEAST
 +       0.8991 * (normalized) Sequence_Name=RRN7_YEAST
 +       0.4899 * (normalized) Sequence_Name=RTG1_YEAST
 +      -1      * (normalized) Sequence_Name=R161_YEAST
 +      -0.1369 * (normalized) Sequence_Name=R167_YEAST
 +      -0.5507 * (normalized) Sequence_Name=FIMB_YEAST
 +      -1      * (normalized) Sequence_Name=SAC7_YEAST
 +      -0.8089 * (normalized) Sequence_Name=SC25_YEAST
 +      -0.6427 * (normalized) Sequence_Name=PRCI_YEAST
 +       1      * (normalized) Sequence_Name=S160_YEAST
 +      -0.2493 * (normalized) Sequence_Name=SDHL_YEAST
 +      -0.7767 * (normalized) Sequence_Name=SEC1_YEAST
 +      -1      * (normalized) Sequence_Name=SC13_YEAST
 +      -0.1029 * (normalized) Sequence_Name=SC14_YEAST
 +      -0.5339 * (normalized) Sequence_Name=SC15_YEAST
 +      -0.1504 * (normalized) Sequence_Name=SC17_YEAST
 +      -0.9857 * (normalized) Sequence_Name=SC18_YEAST
 +      -0.2854 * (normalized) Sequence_Name=SEC2_YEAST
 +      -0.7571 * (normalized) Sequence_Name=SC21_YEAST
 +      -0.5218 * (normalized) Sequence_Name=SC23_YEAST
 +      -1      * (normalized) Sequence_Name=SEC4_YEAST
 +      -0.8537 * (normalized) Sequence_Name=PMM_YEAST
 +      -0.1254 * (normalized) Sequence_Name=SEC6_YEAST
 +      -0.6175 * (normalized) Sequence_Name=SEC8_YEAST
 +      -1      * (normalized) Sequence_Name=SEC9_YEAST
 +       0.5384 * (normalized) Sequence_Name=SEN2_YEAST
 +      -0.1956 * (normalized) Sequence_Name=SYSC_YEAST
 +       0.7928 * (normalized) Sequence_Name=SFL1_YEAST
 +       0.1884 * (normalized) Sequence_Name=SFP1_YEAST
 +      -0.7933 * (normalized) Sequence_Name=GLYC_YEAST
 +      -0.249  * (normalized) Sequence_Name=SIC1_YEAST
 +       0.6309 * (normalized) Sequence_Name=SIN3_YEAST
 +       1      * (normalized) Sequence_Name=SIN4_YEAST
 +       1      * (normalized) Sequence_Name=SIP2_YEAST
 +       0.1746 * (normalized) Sequence_Name=SIR1_YEAST
 +       0.5954 * (normalized) Sequence_Name=SIR2_YEAST
 +       0.3734 * (normalized) Sequence_Name=SIR3_YEAST
 +      -0.5143 * (normalized) Sequence_Name=SIS1_YEAST
 +       0.4896 * (normalized) Sequence_Name=SIS2_YEAST
 +       1      * (normalized) Sequence_Name=SKI3_YEAST
 +       1      * (normalized) Sequence_Name=SKN7_YEAST
 +       0.0293 * (normalized) Sequence_Name=SKO1_YEAST
 +      -0.922  * (normalized) Sequence_Name=SLA1_YEAST
 +       0.1593 * (normalized) Sequence_Name=SLU7_YEAST
 +      -1      * (normalized) Sequence_Name=SLY1_YEAST
 +       0.4965 * (normalized) Sequence_Name=SMC1_YEAST
 +       0.3488 * (normalized) Sequence_Name=SMC2_YEAST
 +       0.6124 * (normalized) Sequence_Name=SMD1_YEAST
 +      -0.8986 * (normalized) Sequence_Name=SMY1_YEAST
 +      -0.2614 * (normalized) Sequence_Name=SMY2_YEAST
 +       0.112  * (normalized) Sequence_Name=SNF2_YEAST
 +      -0.6795 * (normalized) Sequence_Name=SNF4_YEAST
 +       0.161  * (normalized) Sequence_Name=SNF6_YEAST
 +       0.3887 * (normalized) Sequence_Name=RU17_YEAST
 +       1      * (normalized) Sequence_Name=SNP2_YEAST
 +       1      * (normalized) Sequence_Name=YBC6_YEAST
 +      -0.6485 * (normalized) Sequence_Name=SODC_YEAST
 +       1      * (normalized) Sequence_Name=SOK1_YEAST
 +       0.6952 * (normalized) Sequence_Name=SON1_YEAST
 +      -0.5537 * (normalized) Sequence_Name=RL35_YEAST
 +       0.4638 * (normalized) Sequence_Name=SPB4_YEAST
 +       0.0085 * (normalized) Sequence_Name=SPK1_YEAST
 +       0.6745 * (normalized) Sequence_Name=SP11_YEAST
 +       1      * (normalized) Sequence_Name=SX18_YEAST
 +       0.6773 * (normalized) Sequence_Name=SP10_YEAST
 +       1      * (normalized) Sequence_Name=SP14_YEAST
 +       0.2559 * (normalized) Sequence_Name=TF2D_YEAST
 +       0.6265 * (normalized) Sequence_Name=SP21_YEAST
 +       0.5406 * (normalized) Sequence_Name=SP23_YEAST
