
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) x2bar=10
 +      -0.2656 * (normalized) y2bar=0
 +      -0.276  * (normalized) y2bar=1
 +      -0.6807 * (normalized) y2bar=2
 +      -0.0788 * (normalized) y2bar=3
 +      -0.1655 * (normalized) y2bar=4
 +       0.2318 * (normalized) y2bar=5
 +       0.4484 * (normalized) y2bar=6
 +       0.7862 * (normalized) y2bar=7
 +       0      * (normalized) y2bar=8
 +       0      * (normalized) xybar=4
 +      -0.2892 * (normalized) xybar=5
 +      -0.4331 * (normalized) xybar=6
 +      -0.0323 * (normalized) xybar=7
 +      -0.2809 * (normalized) xybar=8
 +       0.3284 * (normalized) xybar=9
 +       0.2428 * (normalized) xybar=10
 +       0.5557 * (normalized) xybar=11
 +      -0.0914 * (normalized) xybar=12
 +      -0.3089 * (normalized) x2ybr=0
 +      -0.6202 * (normalized) x2ybr=1
 +      -0.5781 * (normalized) x2ybr=2
 +       0.6691 * (normalized) x2ybr=3
 +       0.7854 * (normalized) x2ybr=4
 +       0.4212 * (normalized) x2ybr=5
 +       0.3689 * (normalized) x2ybr=6
 +       0.1262 * (normalized) x2ybr=7
 +      -0.3504 * (normalized) x2ybr=8
 +      -0.5131 * (normalized) x2ybr=9
 +       0.4761 * (normalized) xy2br=5
 +       0.9376 * (normalized) xy2br=6
 +       0.8631 * (normalized) xy2br=7
 +      -0.0084 * (normalized) xy2br=8
 +      -0.5345 * (normalized) xy2br=9
 +      -0.2268 * (normalized) xy2br=10
 +      -0.3753 * (normalized) xy2br=11
 +      -0.8029 * (normalized) xy2br=12
 +      -0.1445 * (normalized) xy2br=13
 +      -0.1844 * (normalized) xy2br=14
 +       0.0597 * (normalized) x-ege=1
 +      -0.2154 * (normalized) x-ege=2
 +      -0.1243 * (normalized) x-ege=3
 +      -0.1171 * (normalized) x-ege=4
 +      -0.1052 * (normalized) x-ege=5
 +       0.1805 * (normalized) x-ege=6
 +       0.1283 * (normalized) x-ege=7
 +       0.1482 * (normalized) x-ege=8
 +       0.0453 * (normalized) x-ege=9
 +      -0.0492 * (normalized) xegvy=1
 +      -0.3753 * (normalized) xegvy=2
 +      -0.3308 * (normalized) xegvy=3
 +      -0.486  * (normalized) xegvy=4
 +      -0.2483 * (normalized) xegvy=5
 +       0.1321 * (normalized) xegvy=6
 +       0.2301 * (normalized) xegvy=7
 +       0.46   * (normalized) xegvy=8
 +       0.5233 * (normalized) xegvy=9
 +       0.1495 * (normalized) xegvy=10
 +      -0.0054 * (normalized) xegvy=11
 +      -0.3089 * (normalized) y-ege=1
 +      -0.2854 * (normalized) y-ege=2
 +      -0.4423 * (normalized) y-ege=3
 +      -0.6997 * (normalized) y-ege=4
 +      -0.1265 * (normalized) y-ege=5
 +       0.3329 * (normalized) y-ege=6
 +       0.394  * (normalized) y-ege=7
 +       0.5533 * (normalized) y-ege=8
 +       0.3741 * (normalized) y-ege=9
 +       0.1135 * (normalized) y-ege=10
 +       0.0194 * (normalized) y-ege=11
 +       0.0756 * (normalized) y-ege=12
 +      -0.0077 * (normalized) yegvx=1
 +      -0.2571 * (normalized) yegvx=2
 +      -0.7638 * (normalized) yegvx=3
 +      -0.8628 * (normalized) yegvx=4
 +      -0.5416 * (normalized) yegvx=5
 +       0.149  * (normalized) yegvx=6
 +       0.2    * (normalized) yegvx=7
 +       0.3463 * (normalized) yegvx=8
 +       0.2718 * (normalized) yegvx=9
 +       0.346  * (normalized) yegvx=10
 +       0.3209 * (normalized) yegvx=11
 +       0.7989 * (normalized) yegvx=12
 -       1.0132

Number of kernel evaluations: 151908 (91.344% cached)

Classifier for classes: A, C

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.048  * (normalized) x-box=1
 +      -0.0331 * (normalized) x-box=2
 +      -0.3062 * (normalized) x-box=3
 +      -0.0277 * (normalized) x-box=4
 +      -0.0047 * (normalized) x-box=5
 +       0.1734 * (normalized) x-box=6
 +       0.2504 * (normalized) x-box=7
 +      -0.1608 * (normalized) x-box=8
 +       0.0607 * (normalized) x-box=9
 +       0.0234 * (normalized) y-box=0
 +       0.0246 * (normalized) y-box=1
 +       0      * (normalized) y-box=3
 +       0      * (normalized) y-box=4
 +       0      * (normalized) y-box=5
 +      -0.0232 * (normalized) y-box=6
 +      -0.322  * (normalized) y-box=7
 +      -0.0594 * (normalized) y-box=8
 +       0.3403 * (normalized) y-box=9
 +       0.0272 * (normalized) y-box=10
 +      -0.0073 * (normalized) y-box=11
 +       0.024  * (normalized) y-box=12
 +      -0.0099 * (normalized) y-box=13
 +      -0.0177 * (normalized) y-box=14
 +       0      * (normalized) y-box=15
 +       0.0234 * (normalized) width=1
 +       0.0246 * (normalized) width=2
 +       0.1562 * (normalized) width=3
 +       0.4061 * (normalized) width=4
 +       0.1661 * (normalized) width=5
 +       0.0623 * (normalized) width=6
 +       0.0203 * (normalized) width=7
 +      -0.2463 * (normalized) width=8
 +      -0.2276 * (normalized) width=9
 +      -0.3851 * (normalized) width=10
 +       0.0234 * (normalized) high=0
 +       0.0246 * (normalized) high=1
 +       0      * (normalized) high=2
 +       0      * (normalized) high=3
 +      -0.2177 * (normalized) high=4
 +       0.0976 * (normalized) high=5
 +      -0.1777 * (normalized) high=6
 +       0.0933 * (normalized) high=7
 +       0.201  * (normalized) high=8
 +      -0.0446 * (normalized) high=9
 +       0.048  * (normalized) onpix=0
 +       0.0773 * (normalized) onpix=1
 +       0.1538 * (normalized) onpix=2
 +       0.1362 * (normalized) onpix=3
 +       0.0024 * (normalized) onpix=4
 +       0.2408 * (normalized) onpix=5
 +      -0.2536 * (normalized) onpix=6
 +       0.0157 * (normalized) onpix=7
 +      -0.3314 * (normalized) onpix=8
 +      -0.0891 * (normalized) onpix=9
 +       0.1718 * (normalized) x-bar=2
 +       0.0773 * (normalized) x-bar=3
 +       0.5597 * (normalized) x-bar=4
 +       0.7467 * (normalized) x-bar=5
 +       0.3871 * (normalized) x-bar=6
 +       0.2155 * (normalized) x-bar=7
 +      -0.0908 * (normalized) x-bar=8
 +      -0.5889 * (normalized) x-bar=9
 +      -0.5054 * (normalized) x-bar=10
 +      -0.5648 * (normalized) x-bar=11
 +      -0.3122 * (normalized) x-bar=12
 +      -0.0527 * (normalized) x-bar=13
 +      -0.0434 * (normalized) x-bar=14
 +      -0.2559 * (normalized) y-bar=0
 +      -0.1193 * (normalized) y-bar=1
 +      -0.4455 * (normalized) y-bar=2
 +      -0.2781 * (normalized) y-bar=3
 +      -0.226  * (normalized) y-bar=4
 +       0.084  * (normalized) y-bar=5
 +       0.3194 * (normalized) y-bar=6
 +       0.2743 * (normalized) y-bar=7
 +       0.0686 * (normalized) y-bar=8
 +       0.2482 * (normalized) y-bar=9
 +       0.3303 * (normalized) y-bar=10
 +       0      * (normalized) y-bar=11
 +      -0.0582 * (normalized) x2bar=1
 +      -0.8161 * (normalized) x2bar=2
 +      -0.5843 * (normalized) x2bar=3
 +       0.5884 * (normalized) x2bar=4
 +       0.0447 * (normalized) x2bar=5
 +       0.4734 * (normalized) x2bar=6
 +       0.1449 * (normalized) x2bar=7
 +       0.2072 * (normalized) x2bar=8
 +       0      * (normalized) x2bar=9
 +      -0.0748 * (normalized) y2bar=0
 +      -0.4646 * (normalized) y2bar=1
 +      -0.7667 * (normalized) y2bar=2
 +       0.1659 * (normalized) y2bar=3
 +      -0.434  * (normalized) y2bar=4
 +      -0.2217 * (normalized) y2bar=5
 +       0.3434 * (normalized) y2bar=6
 +       0.6525 * (normalized) y2bar=7
 +       0.6037 * (normalized) y2bar=8
 +       0.1964 * (normalized) y2bar=9
 +       0      * (normalized) y2bar=10
 +       0.2672 * (normalized) xybar=4
 +      -0.2082 * (normalized) xybar=5
 +      -0.0355 * (normalized) xybar=6
 +      -0.4115 * (normalized) xybar=7
 +       0.1936 * (normalized) xybar=8
 +       0.314  * (normalized) xybar=9
 +      -0.1939 * (normalized) xybar=10
 +      -0.2303 * (normalized) xybar=11
 +      -0.3203 * (normalized) xybar=12
 +       0.6249 * (normalized) xybar=13
 +      -0.1234 * (normalized) x2ybr=0
 +      -0.3846 * (normalized) x2ybr=1
 +      -0.1324 * (normalized) x2ybr=2
 +      -0.2556 * (normalized) x2ybr=3
 +      -0.2305 * (normalized) x2ybr=4
 +       0.0036 * (normalized) x2ybr=5
 +       0.4667 * (normalized) x2ybr=6
 +       0.7407 * (normalized) x2ybr=7
 +      -0.1261 * (normalized) x2ybr=8
 +      -0.2074 * (normalized) x2ybr=9
 +       0.0221 * (normalized) x2ybr=10
 +       0.227  * (normalized) x2ybr=11
 +      -0.2998 * (normalized) xy2br=5
 +      -0.1847 * (normalized) xy2br=6
 +      -0.2501 * (normalized) xy2br=7
 +      -0.4031 * (normalized) xy2br=8
 +      -0.3593 * (normalized) xy2br=9
 +       0.0964 * (normalized) xy2br=10
 +       0.6988 * (normalized) xy2br=11
 +       0.2244 * (normalized) xy2br=12
 +       0.2812 * (normalized) xy2br=13
 +       0.1717 * (normalized) xy2br=14
 +       0.0246 * (normalized) xy2br=15
 +       0.048  * (normalized) x-ege=0
 +       0.539  * (normalized) x-ege=1
 +      -0.2711 * (normalized) x-ege=2
 +       0.0717 * (normalized) x-ege=3
 +       0.0972 * (normalized) x-ege=4
 +       0.0709 * (normalized) x-ege=5
 +      -0.0473 * (normalized) x-ege=6
 +      -0.504  * (normalized) x-ege=7
 +      -0.0044 * (normalized) x-ege=8
 +      -0.3186 * (normalized) xegvy=3
 +      -0.2652 * (normalized) xegvy=4
 +      -0.6076 * (normalized) xegvy=5
 +      -0.3689 * (normalized) xegvy=6
 +      -0.084  * (normalized) xegvy=7
 +       0.148  * (normalized) xegvy=8
 +       0.7163 * (normalized) xegvy=9
 +       0.7538 * (normalized) xegvy=10
 +       0.019  * (normalized) xegvy=11
 +       0.0072 * (normalized) xegvy=12
 +      -0.0644 * (normalized) y-ege=1
 +      -0.0122 * (normalized) y-ege=2
 +      -0.1437 * (normalized) y-ege=3
 +      -0.2229 * (normalized) y-ege=4
 +       0.198  * (normalized) y-ege=5
 +       0.4508 * (normalized) y-ege=6
 +       0.0426 * (normalized) y-ege=7
 +      -0.177  * (normalized) y-ege=8
 +       0.2245 * (normalized) y-ege=9
 +      -0.1039 * (normalized) y-ege=10
 +      -0.1919 * (normalized) y-ege=11
 +      -0.1861 * (normalized) yegvx=1
 +      -0.1097 * (normalized) yegvx=2
 +      -0.757  * (normalized) yegvx=3
 +      -0.6649 * (normalized) yegvx=4
 +      -0.4721 * (normalized) yegvx=5
 +       0.1972 * (normalized) yegvx=6
 +       0.5004 * (normalized) yegvx=7
 +       0.5152 * (normalized) yegvx=8
 +       0.5251 * (normalized) yegvx=9
 +       0.129  * (normalized) yegvx=10
 +       0.3016 * (normalized) yegvx=11
 +       0.0213 * (normalized) yegvx=13
 -       0.6826

Number of kernel evaluations: 158006 (86.266% cached)

Classifier for classes: A, D

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0792 * (normalized) x-box=1
 +      -0.1162 * (normalized) x-box=2
 +      -0.0349 * (normalized) x-box=3
 +      -0.1465 * (normalized) x-box=4
 +       0.108  * (normalized) x-box=5
 +       0.0088 * (normalized) x-box=6
 +       0.1083 * (normalized) x-box=7
 +      -0.155  * (normalized) x-box=8
 +       0.0393 * (normalized) x-box=9
 +       0.1091 * (normalized) x-box=10
 +       0.0135 * (normalized) y-box=0
 +       0      * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +       0.1349 * (normalized) y-box=3
 +       0.053  * (normalized) y-box=4
 +      -0.2717 * (normalized) y-box=5
 +      -0.2969 * (normalized) y-box=6
 +      -0.0724 * (normalized) y-box=7
 +      -0.2051 * (normalized) y-box=8
 +      -0.0007 * (normalized) y-box=9
 +       0.0413 * (normalized) y-box=10
 +      -0.1891 * (normalized) y-box=11
 +       0.262  * (normalized) y-box=12
 +       0.3631 * (normalized) y-box=13
 +       0.1602 * (normalized) y-box=14
 +       0.0079 * (normalized) y-box=15
 +       0.0135 * (normalized) width=1
 +       0.0657 * (normalized) width=2
 +       0.2124 * (normalized) width=3
 +       0.4759 * (normalized) width=4
 +       0.1692 * (normalized) width=5
 +       0.1033 * (normalized) width=6
 +      -0.1108 * (normalized) width=7
 +      -0.1941 * (normalized) width=8
 +      -0.4748 * (normalized) width=9
 +      -0.2604 * (normalized) width=10
 +       0.007  * (normalized) high=0
 +       0.0066 * (normalized) high=1
 +       0.1373 * (normalized) high=2
 +       0.1599 * (normalized) high=3
 +       0.1963 * (normalized) high=4
 +      -0.1054 * (normalized) high=5
 +      -0.0771 * (normalized) high=6
 +      -0.1635 * (normalized) high=7
 +       0.0993 * (normalized) high=8
 +      -0.2604 * (normalized) high=9
 +       0.011  * (normalized) onpix=0
 +       0.0682 * (normalized) onpix=1
 +       0.024  * (normalized) onpix=2
 +       0.1066 * (normalized) onpix=3
 +       0.1571 * (normalized) onpix=4
 +       0.0179 * (normalized) onpix=5
 +      -0.2237 * (normalized) onpix=6
 +      -0.2465 * (normalized) onpix=7
 +      -0.0743 * (normalized) onpix=8
 +       0      * (normalized) onpix=9
 +       0      * (normalized) onpix=10
 +       0.1596 * (normalized) onpix=11
 +       0.1088 * (normalized) x-bar=5
 +       0.346  * (normalized) x-bar=6
 +       0.1062 * (normalized) x-bar=7
 +      -0.2736 * (normalized) x-bar=8
 +      -0.0329 * (normalized) x-bar=9
 +       0.1314 * (normalized) x-bar=10
 +      -0.193  * (normalized) x-bar=11
 +      -0.197  * (normalized) x-bar=12
 +       0.0041 * (normalized) x-bar=13
 +      -0.4043 * (normalized) y-bar=0
 +      -0.2419 * (normalized) y-bar=1
 +      -0.6143 * (normalized) y-bar=2
 +       0.4851 * (normalized) y-bar=3
 +      -0.041  * (normalized) y-bar=4
 +      -0.3391 * (normalized) y-bar=5
 +       0.2362 * (normalized) y-bar=6
 +       0.2745 * (normalized) y-bar=7
 +       0.1852 * (normalized) y-bar=8
 +       0.4236 * (normalized) y-bar=9
 +       0.036  * (normalized) y-bar=10
 +      -0.4426 * (normalized) x2bar=1
 +      -0.775  * (normalized) x2bar=2
 +      -0.1878 * (normalized) x2bar=3
 +       0.3283 * (normalized) x2bar=4
 +       0.8532 * (normalized) x2bar=5
 +       0.1375 * (normalized) x2bar=6
 +      -0.0114 * (normalized) x2bar=7
 +      -0.0974 * (normalized) x2bar=8
 +       0.0547 * (normalized) x2bar=9
 +       0.051  * (normalized) x2bar=10
 +       0.0896 * (normalized) x2bar=11
 +      -0.5471 * (normalized) y2bar=0
 +      -0.8636 * (normalized) y2bar=1
 +      -1.4074 * (normalized) y2bar=2
 +      -1.0809 * (normalized) y2bar=3
 +      -0.3588 * (normalized) y2bar=4
 +       0.1601 * (normalized) y2bar=5
 +       1.1379 * (normalized) y2bar=6
 +       1.2198 * (normalized) y2bar=7
 +       0.8515 * (normalized) y2bar=8
 +       0.748  * (normalized) y2bar=9
 +       0.051  * (normalized) y2bar=10
 +       0.0896 * (normalized) y2bar=11
 +       0      * (normalized) xybar=4
 +      -0.2538 * (normalized) xybar=5
 +      -0.808  * (normalized) xybar=6
 +      -0.2365 * (normalized) xybar=7
 +       0.0514 * (normalized) xybar=8
 +      -0.02   * (normalized) xybar=9
 +      -0.2547 * (normalized) xybar=10
 +       0.5751 * (normalized) xybar=11
 +       0.6305 * (normalized) xybar=12
 +       0.316  * (normalized) xybar=13
 +      -0.6146 * (normalized) x2ybr=0
 +      -0.169  * (normalized) x2ybr=1
 +       0.0283 * (normalized) x2ybr=2
 +       0.4529 * (normalized) x2ybr=3
 +       0.5889 * (normalized) x2ybr=4
 +       0.3887 * (normalized) x2ybr=5
 +       0.6283 * (normalized) x2ybr=6
 +       0.0196 * (normalized) x2ybr=7
 +      -0.7617 * (normalized) x2ybr=8
 +      -0.5613 * (normalized) x2ybr=9
 +       0.3871 * (normalized) xy2br=2
 +       0.4084 * (normalized) xy2br=3
 +       0.8724 * (normalized) xy2br=4
 +       0.531  * (normalized) xy2br=5
 +       0.6894 * (normalized) xy2br=6
 +       0.2635 * (normalized) xy2br=7
 +      -0.1917 * (normalized) xy2br=8
 +      -0.4591 * (normalized) xy2br=9
 +      -0.9232 * (normalized) xy2br=10
 +      -0.293  * (normalized) xy2br=11
 +      -0.5634 * (normalized) xy2br=12
 +      -0.3849 * (normalized) xy2br=13
 +      -0.3363 * (normalized) xy2br=14
 +      -0.183  * (normalized) x-ege=1
 +      -0.4838 * (normalized) x-ege=2
 +       0.0712 * (normalized) x-ege=3
 +       0.2739 * (normalized) x-ege=4
 +       0.0576 * (normalized) x-ege=5
 +      -0.0092 * (normalized) x-ege=6
 +       0.2734 * (normalized) x-ege=7
 +       0      * (normalized) x-ege=8
 +      -0.1532 * (normalized) xegvy=2
 +      -0.5008 * (normalized) xegvy=3
 +      -0.1782 * (normalized) xegvy=4
 +      -0.0223 * (normalized) xegvy=5
 +       0.0532 * (normalized) xegvy=6
 +       0.3048 * (normalized) xegvy=7
 +       0.4192 * (normalized) xegvy=8
 +       0.4374 * (normalized) xegvy=9
 +       0.2013 * (normalized) xegvy=10
 +      -0.5613 * (normalized) xegvy=11
 +       0.3489 * (normalized) y-ege=1
 +       0.1308 * (normalized) y-ege=2
 +      -0.0773 * (normalized) y-ege=3
 +      -0.2929 * (normalized) y-ege=4
 +       0.0024 * (normalized) y-ege=5
 +      -0.2863 * (normalized) y-ege=6
 +       0.273  * (normalized) y-ege=7
 +       0.2647 * (normalized) y-ege=8
 +       0.0075 * (normalized) y-ege=9
 +       0.0773 * (normalized) y-ege=10
 +      -0.4482 * (normalized) y-ege=11
 +      -0.187  * (normalized) yegvx=1
 +      -0.7802 * (normalized) yegvx=2
 +      -0.2924 * (normalized) yegvx=3
 +      -0.3684 * (normalized) yegvx=4
 +      -0.062  * (normalized) yegvx=5
 +       0.1617 * (normalized) yegvx=6
 +       0.4197 * (normalized) yegvx=7
 +       0.4685 * (normalized) yegvx=8
 +       0.2672 * (normalized) yegvx=9
 +       0.2143 * (normalized) yegvx=10
 +      -0.119  * (normalized) yegvx=11
 +       0.2776 * (normalized) yegvx=12
 -       0.7001

Number of kernel evaluations: 186204 (90.374% cached)

Classifier for classes: A, E

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0162 * (normalized) x-box=1
 +      -0.0161 * (normalized) x-box=2
 +       0.0854 * (normalized) x-box=3
 +       0.152  * (normalized) x-box=4
 +       0.0516 * (normalized) x-box=5
 +       0.0194 * (normalized) x-box=6
 +      -0.1649 * (normalized) x-box=7
 +      -0.1112 * (normalized) x-box=9
 +       0      * (normalized) y-box=0
 +       0.0902 * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +       0.0899 * (normalized) y-box=3
 +       0.0515 * (normalized) y-box=4
 +      -0.0956 * (normalized) y-box=5
 +       0.2659 * (normalized) y-box=6
 +       0.1113 * (normalized) y-box=7
 +      -0.0238 * (normalized) y-box=8
 +       0.0753 * (normalized) y-box=9
 +      -0.1356 * (normalized) y-box=10
 +      -0.1951 * (normalized) y-box=11
 +      -0.1455 * (normalized) y-box=12
 +       0.062  * (normalized) y-box=13
 +      -0.0395 * (normalized) y-box=14
 +      -0.1112 * (normalized) y-box=15
 +       0      * (normalized) width=1
 +       0.1569 * (normalized) width=2
 +       0.0058 * (normalized) width=3
 +       0.0957 * (normalized) width=4
 +      -0.1234 * (normalized) width=5
 +      -0.1326 * (normalized) width=6
 +       0.0723 * (normalized) width=7
 +      -0.1141 * (normalized) width=8
 +       0.1711 * (normalized) width=9
 +      -0.1156 * (normalized) width=10
 +      -0.016  * (normalized) width=11
 +       0      * (normalized) high=0
 +       0.0785 * (normalized) high=1
 +       0.0784 * (normalized) high=2
 +       0.073  * (normalized) high=3
 +      -0.032  * (normalized) high=4
 +      -0.0623 * (normalized) high=5
 +       0.0234 * (normalized) high=6
 +      -0.0629 * (normalized) high=7
 +       0.0337 * (normalized) high=8
 +      -0.1298 * (normalized) high=9
 +      -0.0367 * (normalized) onpix=0
 +       0.0116 * (normalized) onpix=1
 +      -0.1816 * (normalized) onpix=2
 +      -0.0051 * (normalized) onpix=3
 +      -0.0556 * (normalized) onpix=4
 +      -0.0279 * (normalized) onpix=5
 +      -0.089  * (normalized) onpix=6
 +       0.0787 * (normalized) onpix=7
 +      -0.0208 * (normalized) onpix=8
 +       0.0156 * (normalized) onpix=9
 +       0.3108 * (normalized) onpix=10
 +       0.0931 * (normalized) x-bar=2
 +       0.107  * (normalized) x-bar=3
 +       0.2062 * (normalized) x-bar=4
 +       0.5434 * (normalized) x-bar=5
 +       0.1828 * (normalized) x-bar=6
 +       0.1783 * (normalized) x-bar=7
 +       0.0403 * (normalized) x-bar=8
 +      -0.0886 * (normalized) x-bar=9
 +      -0.0799 * (normalized) x-bar=10
 +      -0.5598 * (normalized) x-bar=11
 +      -0.2901 * (normalized) x-bar=12
 +      -0.2607 * (normalized) x-bar=13
 +      -0.0721 * (normalized) x-bar=14
 +       0      * (normalized) y-bar=0
 +      -0.3221 * (normalized) y-bar=1
 +      -0.6726 * (normalized) y-bar=2
 +      -0.4961 * (normalized) y-bar=3
 +      -0.135  * (normalized) y-bar=4
 +      -0.1918 * (normalized) y-bar=5
 +       0.0252 * (normalized) y-bar=6
 +       0.2653 * (normalized) y-bar=7
 +       0.0395 * (normalized) y-bar=8
 +       0.7681 * (normalized) y-bar=9
 +       0.7194 * (normalized) y-bar=10
 +      -0.1049 * (normalized) x2bar=1
 +       0.1211 * (normalized) x2bar=2
 +      -0.0506 * (normalized) x2bar=3
 +       0.1948 * (normalized) x2bar=4
 +       0.3055 * (normalized) x2bar=5
 +       0.4406 * (normalized) x2bar=6
 +      -0.4201 * (normalized) x2bar=7
 +      -0.4864 * (normalized) x2bar=8
 +      -0.236  * (normalized) y2bar=0
 +      -0.3706 * (normalized) y2bar=1
 +      -0.494  * (normalized) y2bar=2
 +      -0.1131 * (normalized) y2bar=3
 +      -0.5559 * (normalized) y2bar=4
 +      -0.4967 * (normalized) y2bar=5
 +       0.0324 * (normalized) y2bar=6
 +       0.6358 * (normalized) y2bar=7
 +       0.5031 * (normalized) y2bar=8
 +       0.633  * (normalized) y2bar=9
 +       0.2567 * (normalized) y2bar=10
 +       0.1213 * (normalized) y2bar=11
 +       0.0838 * (normalized) y2bar=12
 +       0      * (normalized) xybar=4
 +       0.0526 * (normalized) xybar=5
 +      -0.1929 * (normalized) xybar=6
 +      -0.4421 * (normalized) xybar=7
 +      -0.1165 * (normalized) xybar=8
 +      -0.0647 * (normalized) xybar=9
 +       0.006  * (normalized) xybar=10
 +       0.5388 * (normalized) xybar=11
 +       0.2189 * (normalized) xybar=12
 +      -0.2668 * (normalized) x2ybr=0
 +      -0.3453 * (normalized) x2ybr=1
 +      -0.3788 * (normalized) x2ybr=2
 +      -0.0578 * (normalized) x2ybr=3
 +       0.3373 * (normalized) x2ybr=4
 +       0.1269 * (normalized) x2ybr=5
 +       0.2761 * (normalized) x2ybr=6
 +       0.1841 * (normalized) x2ybr=7
 +      -0.2051 * (normalized) x2ybr=8
 +      -0.0107 * (normalized) x2ybr=9
 +       0.3401 * (normalized) x2ybr=10
 +      -0.0088 * (normalized) xy2br=5
 +      -0.158  * (normalized) xy2br=6
 +      -0.0069 * (normalized) xy2br=7
 +      -0.1435 * (normalized) xy2br=8
 +       0.0624 * (normalized) xy2br=9
 +       0.2815 * (normalized) xy2br=10
 +       0.3898 * (normalized) xy2br=11
 +      -0.2627 * (normalized) xy2br=12
 +      -0.0904 * (normalized) xy2br=13
 +      -0.1471 * (normalized) xy2br=14
 +       0.0838 * (normalized) xy2br=15
 +       0.2001 * (normalized) x-ege=0
 +       0.1203 * (normalized) x-ege=1
 +      -0.0179 * (normalized) x-ege=2
 +       0.227  * (normalized) x-ege=3
 +       0.0658 * (normalized) x-ege=4
 +       0.0417 * (normalized) x-ege=5
 +      -0.2865 * (normalized) x-ege=6
 +      -0.4155 * (normalized) x-ege=7
 +      -0.0816 * (normalized) x-ege=8
 +       0.1465 * (normalized) x-ege=9
