
Naive Bayes Classifier

                                Class
Attribute                           1      2      3
  2.26                             1.0    2.0    3.0
  2.27                             2.0    2.0    1.0
  2.28                             2.0    4.0    3.0
  2.29                             2.0    2.0    1.0
  2.3                              2.0    4.0    3.0
  2.31                             2.0    2.0    1.0
  2.32                             1.0    3.0    4.0
  2.35                             1.0    1.0    4.0
  2.36                             1.0    2.0    3.0
  2.37                             1.0    1.0    2.0
  2.38                             1.0    2.0    4.0
  2.39                             1.0    2.0    1.0
  2.4                              2.0    2.0    3.0
  2.41                             1.0    1.0    1.0
  2.42                             2.0    3.0    1.0
  2.43                             1.0    1.0    1.0
  2.44                             2.0    1.0    1.0
  2.45                             1.0    1.0    2.0
  2.46                             2.0    3.0    1.0
  2.48                             1.0    1.0    5.0
  2.5                              2.0    3.0    1.0
  2.51                             2.0    2.0    1.0
  2.52                             1.0    1.0    1.0
  2.53                             1.0    2.0    1.0
  2.54                             1.0    1.0    3.0
  2.55                             2.0    1.0    1.0
  2.56                             1.0    2.0    1.0
  2.58                             1.0    2.0    2.0
  2.59                             2.0    1.0    1.0
  2.6                              2.0    2.0    2.0
  2.61                             1.0    1.0    2.0
  2.62                             1.0    2.0    2.0
  2.64                             1.0    1.0    4.0
  2.65                             1.0    1.0    1.0
  2.67                             1.0    2.0    1.0
  2.68                             3.0    1.0    1.0
  2.69                             1.0    1.0    2.0
  2.7                              1.0    2.0    3.0
  2.72                             1.0    1.0    2.0
  2.73                             1.0    2.0    1.0
  2.74                             1.0    2.0    2.0
  2.75                             1.0    1.0    2.0
  2.78                             1.0    2.0    1.0
  2.8                              1.0    1.0    1.0
  2.84                             2.0    1.0    1.0
  2.86                             1.0    1.0    2.0
  2.87                             1.0    1.0    1.0
  2.92                             1.0    2.0    1.0
  3.22                             1.0    1.0    1.0
  3.23                             1.0    2.0    1.0
  [total]                        102.0  150.0  127.0

Magnesium
  10.6                             1.0    2.0    1.0
  11.2                             1.0    1.0    1.0
  11.4                             1.0    1.0    1.0
  12                               1.0    1.0    1.0
  12.4                             2.0    1.0    1.0
  13.2                             2.0    1.0    1.0
  14                               2.0    1.0    1.0
  14.6                             1.0    1.0    1.0
  14.8                             1.0    2.0    1.0
  15                               2.0    2.0    1.0
  15.2                             1.0    1.0    1.0
  15.5                             3.0    1.0    1.0
  15.6                             1.0    1.0    1.0
  16                               3.0    6.0    1.0
  16.1                             1.0    1.0    1.0
  16.2                             2.0    1.0    1.0
  16.3                             2.0    1.0    1.0
  16.4                             2.0    1.0    1.0
  16.5                             1.0    1.0    1.0
  16.6                             1.0    1.0    1.0
  16.7                             2.0    1.0    1.0
  16.8                             2.0    3.0    1.0
  17                               2.0    2.0    1.0
  17.1                             2.0    1.0    1.0
  17.2                             2.0    1.0    1.0
  17.4                             2.0    1.0    1.0
  17.5                             2.0    2.0    2.0
  17.6                             1.0    1.0    1.0
  17.8                             1.0    1.0    1.0
  18                               2.0    8.0    2.0
  18.1                             1.0    2.0    1.0
  18.5                             1.0    4.0    5.0
  18.6                             1.0    1.0    1.0
  18.8                             3.0    2.0    1.0
  18.9                             2.0    1.0    1.0
  19                               1.0    8.0    2.0
  19.1                             1.0    1.0    1.0
  19.4                             1.0    1.0    1.0
  19.5                             1.0    3.0    5.0
  19.6                             1.0    2.0    1.0
  20                               1.0    4.0   10.0
  20.4                             1.0    2.0    1.0
  20.5                             2.0    2.0    2.0
  20.7                             1.0    2.0    1.0
  20.8                             1.0    2.0    1.0
  21                               1.0    7.0    5.0
  21.5                             1.0    5.0    5.0
  21.6                             1.0    2.0    1.0
  22                               1.0    4.0    5.0
  22.5                             1.0    5.0    3.0
  22.8                             1.0    2.0    1.0
  23                               1.0    2.0    3.0
  23.5                             1.0    1.0    2.0
  23.6                             1.0    2.0    1.0
  24                               1.0    3.0    4.0
  24.5                             1.0    2.0    3.0
  25                               1.0    2.0    4.0
  25.5                             1.0    1.0    2.0
  26                               1.0    2.0    1.0
  26.5                             1.0    2.0    1.0
  27                               1.0    1.0    2.0
  28.5                             1.0    3.0    1.0
  30                               1.0    2.0    1.0
  [total]                         86.0  134.0  111.0

Total_Phenols
  70                               1.0    2.0    1.0
  78                               1.0    4.0    1.0
  80                               1.0    5.0    2.0
  81                               1.0    2.0    1.0
  82                               1.0    2.0    1.0
  84                               1.0    4.0    1.0
  85                               1.0    6.0    2.0
  86                               1.0   10.0    3.0
  87                               1.0    4.0    1.0
  88                               1.0   10.0    5.0
  89                               1.0    1.0    5.0
  90                               2.0    3.0    2.0
  91                               1.0    1.0    2.0
  92                               2.0    3.0    3.0
  93                               1.0    1.0    2.0
  94                               2.0    4.0    2.0
  95                               1.0    1.0    2.0
  96                               1.0    2.0    5.0
  97                               1.0    3.0    3.0
  98                               3.0    4.0    4.0
  99                               1.0    2.0    1.0
  100                              1.0    2.0    1.0
  101                              3.0    4.0    2.0
  102                              3.0    2.0    3.0
  103                              3.0    3.0    2.0
  104                              1.0    2.0    2.0
  105                              1.0    1.0    2.0
  106                              1.0    1.0    4.0
  107                              2.0    2.0    2.0
  108                              3.0    2.0    1.0
  110                              2.0    2.0    1.0
  111                              3.0    1.0    2.0
  112                              1.0    2.0    4.0
  113                              1.0    1.0    2.0
  115                              2.0    1.0    1.0
  116                              2.0    1.0    2.0
  117                              2.0    1.0    1.0
  118                              3.0    1.0    1.0
  119                              1.0    2.0    1.0
  120                              1.0    1.0    3.0
  121                              1.0    1.0    1.0
  122                              1.0    1.0    2.0
  123                              1.0    1.0    2.0
  124                              1.0    1.0    1.0
  126                              1.0    1.0    1.0
  127                              1.0    1.0    1.0
  128                              2.0    1.0    1.0
  132                              1.0    1.0    1.0
  134                              1.0    2.0    1.0
  136                              1.0    2.0    1.0
  139                              1.0    2.0    1.0
  151                              1.0    2.0    1.0
  162                              1.0    2.0    1.0
  [total]                         76.0  124.0  101.0

Flavanoids
  0.98                             1.0    1.0    2.0
  1.1                              1.0    2.0    1.0
  1.15                             1.0    1.0    2.0
  1.25                             1.0    1.0    2.0
  1.28                             1.0    1.0    2.0
  1.3                              1.0    1.0    2.0
  1.35                             1.0    1.0    2.0
  1.38                             1.0    3.0    3.0
  1.39                             1.0    1.0    3.0
  1.4                              1.0    1.0    3.0
  1.41                             1.0    1.0    2.0
  1.45                             1.0    3.0    1.0
  1.48                             1.0    1.0    4.0
  1.5                              1.0    1.0    2.0
  1.51                             1.0    1.0    2.0
  1.54                             1.0    1.0    2.0
  1.55                             1.0    1.0    3.0
  1.59                             1.0    1.0    2.0
  1.6                              1.0    3.0    1.0
  1.61                             1.0    2.0    1.0
  1.62                             1.0    1.0    3.0
  1.63                             1.0    2.0    1.0
  1.65                             1.0    3.0    3.0
  1.68                             1.0    2.0    3.0
  1.7                              1.0    1.0    4.0
  1.72                             1.0    2.0    1.0
  1.74                             1.0    1.0    2.0
  1.75                             1.0    2.0    1.0
  1.78                             1.0    2.0    1.0
  1.79                             1.0    1.0    2.0
  1.8                              1.0    1.0    4.0
  1.83                             1.0    1.0    2.0
  1.85                             1.0    2.0    1.0
  1.88                             1.0    2.0    1.0
  1.89                             1.0    2.0    1.0
  1.9                              1.0    2.0    2.0
  1.92                             1.0    2.0    1.0
  1.93                             1.0    1.0    2.0
  1.95                             1.0    3.0    1.0
  1.98                             1.0    3.0    2.0
  2                                1.0    4.0    3.0
  2.02                             1.0    2.0    1.0
  2.05                             1.0    2.0    2.0
  2.1                              1.0    3.0    1.0
  2.11                             1.0    2.0    1.0
  2.13                             1.0    2.0    1.0
  2.2                              1.0    7.0    2.0
  2.22                             1.0    2.0    1.0
  2.23                             1.0    2.0    1.0
  2.3                              1.0    1.0    2.0
  2.32                             1.0    1.0    2.0
  2.35                             1.0    1.0    1.0
  2.36                             1.0    2.0    1.0
  2.4                              2.0    1.0    1.0
  2.41                             1.0    1.0    1.0
  2.42                             1.0    3.0    1.0
  2.45                             4.0    2.0    1.0
  2.46                             1.0    2.0    1.0
  2.48                             1.0    2.0    1.0
  2.5                              1.0    3.0    1.0
  2.53                             1.0    2.0    1.0
  2.55                             1.0    3.0    1.0
  2.56                             1.0    3.0    1.0
  2.6                              3.0    2.0    2.0
  2.61                             1.0    1.0    1.0
  2.62                             1.0    2.0    1.0
  2.63                             1.0    1.0    1.0
  2.64                             2.0    1.0    1.0
  2.65                             1.0    1.0    1.0
  2.7                              1.0    1.0    1.0
  2.72                             2.0    1.0    1.0
  2.74                             1.0    3.0    1.0
  2.75                             2.0    1.0    1.0
  2.8                              1.0    1.0    2.0
  2.83                             1.0    2.0    1.0
  2.85                             2.0    2.0    1.0
  2.86                             1.0    2.0    1.0
  2.88                             2.0    1.0    1.0
  2.9                              1.0    2.0    1.0
  2.95                             1.0    2.0    1.0
  2.96                             2.0    1.0    1.0
  2.98                             1.0    2.0    1.0
  3                                5.0    1.0    1.0
  3.02                             1.0    2.0    1.0
  3.1                              2.0    1.0    1.0
  3.15                             2.0    1.0    1.0
  3.18                             1.0    3.0    1.0
  3.2                              2.0    1.0    1.0
  3.25                             3.0    1.0    1.0
  3.27                             1.0    1.0    1.0
  3.3                              1.0    2.0    1.0
  3.38                             1.0    2.0    1.0
  3.4                              2.0    1.0    1.0
  3.5                              1.0    2.0    1.0
  3.52                             1.0    2.0    1.0
  3.85                             1.0    1.0    1.0
  3.88                             2.0    1.0    1.0
  [total]                        120.0  168.0  145.0

Nonflavanoid_Phenols
  0.34                             1.0    1.0    2.0
  0.47                             1.0    1.0    3.0
  0.48                             1.0    1.0    2.0
  0.49                             1.0    1.0    2.0
  0.5                              1.0    1.0    3.0
  0.51                             1.0    1.0    2.0
  0.52                             1.0    1.0    2.0
  0.55                             1.0    1.0    2.0
  0.56                             1.0    1.0    2.0
  0.57                             1.0    2.0    1.0
  0.58                             1.0    1.0    4.0
  0.6                              1.0    1.0    4.0
  0.61                             1.0    1.0    2.0
  0.63                             1.0    1.0    2.0
  0.65                             1.0    1.0    2.0
  0.66                             1.0    1.0    3.0
  0.68                             1.0    1.0    3.0
  0.69                             1.0    1.0    2.0
  0.7                              1.0    1.0    3.0
  0.75                             1.0    1.0    2.0
  0.76                             1.0    1.0    3.0
  0.78                             1.0    1.0    2.0
  0.8                              1.0    1.0    2.0
  0.83                             1.0    1.0    3.0
  0.84                             1.0    1.0    2.0
  0.92                             1.0    1.0    3.0
  0.96                             1.0    1.0    2.0
  0.99                             1.0    2.0    1.0
  1.02                             1.0    2.0    1.0
  1.09                             1.0    2.0    2.0
  1.1                              1.0    1.0    2.0
  1.2                              1.0    1.0    2.0
  1.22                             1.0    1.0    2.0
  1.25                             1.0    3.0    2.0
  1.28                             1.0    2.0    2.0
  1.3                              1.0    2.0    1.0
  1.31                             1.0    1.0    2.0
  1.32                             1.0    2.0    1.0
  1.36                             1.0    2.0    2.0
  1.39                             1.0    1.0    2.0
  1.41                             1.0    2.0    1.0
  1.46                             1.0    2.0    1.0
  1.5                              1.0    2.0    1.0
  1.57                             1.0    2.0    2.0
  1.58                             1.0    2.0    1.0
  1.59                             1.0    3.0    1.0
  1.6                              1.0    2.0    1.0
  1.61                             1.0    2.0    1.0
  1.64                             1.0    3.0    1.0
  1.69                             1.0    3.0    1.0
  1.75                             1.0    3.0    1.0
  1.76                             1.0    2.0    1.0
  1.79                             1.0    2.0    1.0
  1.84                             1.0    3.0    1.0
  1.85                             1.0    2.0    1.0
  1.92                             1.0    2.0    1.0
  1.94                             1.0    2.0    1.0
  2                                1.0    2.0    1.0
  2.01                             1.0    2.0    1.0
  2.03                             1.0    4.0    1.0
  2.04                             1.0    2.0    1.0
  2.09                             1.0    2.0    1.0
  2.11                             1.0    2.0    1.0
  2.13                             1.0    2.0    1.0
  2.14                             1.0    2.0    1.0
  2.17                             1.0    3.0    1.0
  2.19                             1.0    1.0    1.0
  2.21                             1.0    2.0    1.0
  2.24                             1.0    2.0    1.0
  2.25                             1.0    2.0    1.0
  2.26                             1.0    3.0    1.0
  2.27                             1.0    3.0    1.0
  2.29                             1.0    2.0    1.0
  2.33                             1.0    1.0    1.0
  2.37                             1.0    1.0    1.0
  2.41                             1.0    1.0    1.0
  2.43                             2.0    1.0    1.0
  2.45                             1.0    2.0    1.0
  2.5                              1.0    2.0    1.0
  2.51                             1.0    1.0    1.0
  2.52                             1.0    1.0    1.0
  2.53                             1.0    2.0    1.0
  2.55                             1.0    2.0    1.0
  2.58                             1.0    2.0    1.0
  2.61                             1.0    1.0    1.0
  2.63                             2.0    1.0    1.0
  2.64                             2.0    1.0    1.0
  2.65                             2.0    4.0    1.0
  2.68                             3.0    1.0    1.0
  2.69                             1.0    1.0    1.0
  2.74                             1.0    1.0    1.0
  2.76                             1.0    1.0    1.0
  2.78                             2.0    1.0    1.0
  2.79                             2.0    2.0    1.0
  2.86                             1.0    2.0    1.0
  2.88                             1.0    1.0    1.0
  2.89                             1.0    2.0    1.0
  2.9                              2.0    1.0    1.0
  2.91                             1.0    1.0    1.0
  2.92                             2.0    2.0    1.0
  2.94                             1.0    1.0    1.0
  2.97                             1.0    1.0    1.0
  2.98                             1.0    1.0    1.0
  2.99                             2.0    2.0    1.0
  3                                3.0    1.0    1.0
  3.03                             1.0    2.0    1.0
  3.04                             2.0    1.0    1.0
  3.06                             1.0    1.0    1.0
  3.1                              1.0    2.0    1.0
  3.14                             1.0    1.0    1.0
  3.15                             1.0    2.0    1.0
  3.17                             2.0    1.0    1.0
  3.18                             1.0    2.0    1.0
  3.19                             1.0    1.0    1.0
  3.23                             2.0    1.0    1.0
  3.24                             1.0    1.0    1.0
  3.25                             1.0    1.0    1.0
  3.27                             2.0    1.0    1.0
  3.29                             2.0    1.0    1.0
  3.32                             1.0    1.0    1.0
  3.39                             2.0    1.0    1.0
  3.4                              1.0    1.0    1.0
  3.49                             1.0    1.0    1.0
  3.54                             2.0    1.0    1.0
  3.56                             2.0    1.0    1.0
  3.64                             1.0    1.0    1.0
  3.67                             2.0    1.0    1.0
  3.69                             1.0    1.0    1.0
  3.74                             2.0    1.0    1.0
  3.75                             1.0    2.0    1.0
  3.93                             1.0    1.0    1.0
  5.08                             1.0    2.0    1.0
  [total]                        155.0  203.0  180.0

Proanthocyanins
  0.13                             1.0    2.0    1.0
  0.14                             1.0    3.0    1.0
  0.17                             3.0    2.0    2.0
  0.19                             2.0    2.0    1.0
  0.2                              3.0    1.0    1.0
  0.21                             3.0    4.0    2.0
  0.22                             2.0    2.0    2.0
  0.24                             1.0    4.0    3.0
  0.25                             1.0    2.0    1.0
  0.26                             2.0    5.0    2.0
  0.27                             3.0    3.0    3.0
  0.28                             3.0    2.0    1.0
  0.29                             2.0    4.0    2.0
  0.3                              2.0    5.0    1.0
  0.31                             2.0    1.0    1.0
  0.32                             5.0    5.0    1.0
  0.33                             1.0    1.0    1.0
  0.34                             3.0    4.0    2.0
  0.35                             1.0    2.0    1.0
  0.37                             1.0    7.0    2.0
  0.39                             2.0    3.0    2.0
  0.4                              1.0    4.0    5.0
  0.41                             1.0    1.0    2.0
  0.42                             1.0    4.0    1.0
  0.43                             1.0    7.0    5.0
  0.44                             1.0    1.0    2.0
  0.45                             1.0    3.0    2.0
  0.47                             1.0    2.0    3.0
  0.48                             1.0    3.0    3.0
  0.5                              1.0    2.0    4.0
  0.52                             1.0    3.0    4.0
  0.53                             1.0    2.0    7.0
  0.55                             1.0    2.0    1.0
  0.56                             1.0    1.0    2.0
  0.58                             1.0    3.0    2.0
  0.6                              1.0    2.0    3.0
  0.61                             1.0    2.0    3.0
  0.63                             1.0    2.0    4.0
  0.66                             1.0    2.0    1.0
  [total]                         62.0  110.0   87.0

Color_Intensity
  0.41                             1.0    2.0    1.0
  0.42                             1.0    3.0    1.0
  0.55                             1.0    1.0    2.0
  0.62                             1.0    2.0    1.0
  0.64                             1.0    1.0    3.0
  0.68                             1.0    1.0    2.0
  0.73                             1.0    2.0    2.0
  0.75                             1.0    1.0    2.0
  0.8                              1.0    1.0    3.0
  0.81                             1.0    1.0    2.0
  0.83                             1.0    2.0    3.0
  0.84                             1.0    1.0    2.0
  0.86                             1.0    1.0    2.0
  0.88                             1.0    1.0    2.0
  0.94                             1.0    1.0    4.0
  0.95                             1.0    2.0    1.0
  0.96                             1.0    1.0    2.0
  0.97                             1.0    1.0    2.0
  1.02                             1.0    1.0    2.0
  1.03                             1.0    3.0    2.0
  1.04                             1.0    3.0    2.0
  1.05                             1.0    2.0    1.0
  1.06                             1.0    1.0    2.0
  1.1                              1.0    1.0    2.0
  1.11                             1.0    1.0    2.0
  1.14                             1.0    1.0    4.0
  1.15                             1.0    2.0    2.0
  1.22                             1.0    2.0    1.0
  1.24                             1.0    1.0    2.0
  1.25                             2.0    1.0    4.0
  1.26                             1.0    1.0    2.0
  1.28                             1.0    1.0    1.0
  1.3                              1.0    1.0    2.0
  1.31                             1.0    2.0    1.0
  1.34                             1.0    2.0    1.0
  1.35                             1.0    6.0    3.0
  1.36                             2.0    1.0    1.0
  1.37                             2.0    1.0    1.0
  1.38                             1.0    2.0    1.0
  1.4                              1.0    3.0    2.0
  1.41                             1.0    1.0    2.0
  1.42                             1.0    3.0    1.0
  1.43                             1.0    2.0    1.0
  1.44                             2.0    2.0    1.0
  1.45                             1.0    1.0    1.0
  1.46                             1.0    4.0    3.0
