
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                             Class
Variable                  aardvark               antelope                   bear                   boar                buffalo                   calf                   cavy                cheetah                   deer                dolphin               elephant               fruitbat                giraffe                   girl                   goat                gorilla                hamster                   hare                leopard                   lion                   lynx                   mink                   mole               mongoose                opossum                   oryx               platypus                polecat                   pony               porpoise                   puma               pussycat                raccoon               reindeer                   seal                sealion               squirrel                vampire                   vole                wallaby                   wolf                chicken                   crow                   dove                   duck               flamingo                   gull                   hawk                   kiwi                   lark                ostrich               parakeet                penguin               pheasant                   rhea                skimmer                   skua                sparrow                   swan                vulture                   wren               pitviper               seasnake               slowworm               tortoise                tuatara                   bass                   carp                catfish                   chub                dogfish                haddock                herring                   pike                piranha               seahorse                   sole               stingray                   tuna                   frog                   newt                   toad                   flea                   gnat               honeybee               housefly               ladybird                   moth                termite                   wasp                   clam                   crab               crayfish                lobster                octopus               scorpion                seawasp                   slug               starfish
Type=2                      1.7049                -0.5074                 1.7043                -2.0389                -0.5074                 -0.825                  2.154                 -2.039                -0.5074                -1.0521                -0.5074                -2.1814                -0.5074                -1.6844                -0.8253                 0.9025                -0.3338                 1.9811                 -2.039                 -2.039                 -2.039                -1.2838                -1.6283                 -2.039                 -1.628                -0.5074                -2.7745                 -2.039                -0.8255                -1.0522                 -2.039                -0.2597                 -2.039                -0.8261                 0.8517                -2.5473                 0.0855                -2.1814                 1.9804                -1.4745                 -2.039                 8.2706                 6.3427                 8.2687                  6.092                  5.166                 7.4894                 6.3421                11.5832                 8.2508                10.8078                 8.3054                 9.0434                 8.2501                 8.8815                 7.4896                 7.4897                 8.2502                 6.0075                 5.1217                 8.2491                  0.785                 0.5111                  1.716                 0.6183                 0.1441                 0.7756                 1.0347                 0.7744                 0.7736                 0.0829                 1.1501                 0.7733                  0.083                  0.773                 1.1435                 1.1444                 0.4637                 0.0831                 1.9995                -2.2181                 2.7899                 1.0243                -3.3171                 2.0106                 1.1643                 1.1914                 1.1426                 1.2683                 0.6541                 1.9168                  2.276                 1.0571                 1.0592                 2.1445                 2.0495                 1.7338                 -0.036                  2.133
Type=3                      1.4385                -0.4281                  1.438                -1.7204                -0.4281                -0.6961                 1.8175                -1.7204                -0.4282                -0.8877                -0.4282                -1.8406                -0.4282                -1.4212                -0.6964                 0.7615                 -0.068                 1.6715                -1.7204                -1.7204                -1.7204                -1.0832                -1.3741                -1.7204                -1.3738                -0.4281                 -2.341                -1.7204                -0.6965                -0.8878                -1.7204                -0.2191                -1.7204                 -0.697                 0.7186                -2.1493                 0.0722                -1.8406                  1.671                -1.2441                -1.7204                 0.4379                 0.6574                 0.4384                 1.6144                 2.0662                -0.9234                 0.6575                 0.1434                 0.5508                 0.1513                 0.4316                -1.3929                 0.5501                 0.5918                -0.9235                -0.9235                 0.5503                -0.7246                -1.0089                 0.5494                22.0238                24.1617                28.9092                28.3521                26.5432                 0.6544                 0.8731                 0.6534                 0.6527                 0.0699                 0.9704                 0.6525                   0.07                 0.6522                 0.9649                 0.9656                 0.3912                 0.0701                 1.6871                -1.8721                  2.354                 0.8642                 2.0951                 1.6965                 0.9824                 1.0053                 0.9641                 1.0701                 0.5519                 1.5742                 1.9204                 0.8919                 0.8937                 1.8095                 1.7292                -2.5265                -0.0304                 1.7997
Type=4                      1.5693                 -0.467                 1.5687                -1.8767                 -0.467                -0.7594                 1.9827                -1.8768                -0.4671                -0.9685                -0.4671                -2.0079                -0.4671                -1.5504                -0.7597                 0.8307                -0.0745                 1.8235                -1.8768                -1.8768                -1.8768                -1.1817                -1.4988                -1.8768                -1.4985                 -0.467                -2.5538                -1.8768                -0.7598                -0.9686                -1.8768                -0.2391                -1.8768                -0.7604                 0.7839                -2.3447                 0.0787                -2.0079                 1.8229                -1.3572                -1.8768                 0.4777                 0.7172                 0.4782                  0.292                 2.2544                -1.0073                 0.7173                 0.1565                 0.6009                 0.1652                 0.4708                -1.5195                 0.6001                 0.6456                -1.0074                -1.0074                 0.6003                -0.7904                -1.1006                 0.5994                 0.7225                 0.4703                 1.5795                 0.5691                 0.1327                11.2978                11.1665                11.3019                11.3048                 11.517                12.3042                11.3079                11.5165                11.3089                12.2876                12.2904                 9.8488                11.5162                 1.8405                -2.0417                  2.568                 0.9428                 2.2856                 1.8507                 1.0717                 1.0966                 1.0517                 1.1674                 0.6021                 0.0299                  2.095                  0.973                 0.9749                  1.974                 1.8864                -1.9012                -0.0332                 1.9633
Type=5                      1.4237                -0.4237                 1.4232                -1.7026                -0.4237                 -0.689                 1.7987                -1.7026                -0.4237                -0.8785                -0.4237                -1.8216                -0.4237                -1.4065                -0.6892                 0.7537                -0.0673                 1.6543                -1.7026                -1.7026                -1.7026                 -1.072                -1.3597                -1.7026                -1.3595                -0.4237                -2.3169                -1.7026                -0.6893                -0.8786                -1.7026                -0.2169                -1.7026                -0.6898                 0.7112                -2.1271                 0.0714                -1.8216                 1.6537                -1.2313                -1.7026                 0.4334                 0.6507                 0.4339                 1.5978                 2.0452                -0.9139                 0.6508                  0.142                 0.5452                 0.1499                 0.4271                -1.3785                 0.5445                 0.5857                 -0.914                 -0.914                 0.5446                -0.7171                -0.9985                 0.5437                 0.6555                 0.4268                  1.433                 0.5163                 0.1203                 0.6476                 0.8641                 0.6466                  0.646                 0.0692                 0.9604                 0.6457                 0.0693                 0.6455                 0.9549                 0.9556                 0.3872                 0.0694                35.8622                45.0753                42.7152                 0.8553                 2.0735                  1.679                 0.9722                 0.9949                 0.9541                 1.0591                 0.5462                 1.6007                 1.9006                 0.8827                 0.8845                 1.7908                 1.7114                 1.4478                -0.0301                 1.7811
Type=6                      1.4849                -0.4419                 1.4844                -1.7758                -0.4419                -0.7186                 1.8761                -1.7759                 -0.442                -0.9163                 -0.442                   -1.9                 -0.442                 -1.467                -0.7188                 0.7861                -0.0702                 1.7254                -1.7759                -1.7759                -1.7759                -1.1181                -1.4182                -1.7759                -1.4179                -0.4419                -2.4165                -1.7759                 -0.719                -0.9164                -1.7759                -0.2262                -1.7759                -0.7195                 0.7418                -2.2186                 0.0745                -1.8999                 1.7249                -1.2842                -1.7759                 0.4521                 0.6786                 0.4525                 1.6665                 2.1332                -0.9532                 0.6788                 0.1481                 0.5686                 0.1563                 0.4455                -1.4378                 0.5679                 0.6109                -0.9533                -0.9533                  0.568                -0.7479                -1.0415                 0.5671                 0.6837                 0.4451                 1.4946                 0.5385                 0.1255                 0.6755                 0.9012                 0.6744                 0.6738                 0.0722                 1.0017                 0.6735                 0.0723                 0.6732                  0.996                 0.9967                 0.4039                 0.0723                 1.7415                -1.9319                 2.4299                20.9804                  7.949                18.1548                18.4674                19.7931                18.3779                19.5347                13.0015                 1.6695                 1.9824                 0.9207                 0.9225                 1.8678                  1.785                 1.5101                -0.0314                 1.8577
Type=7                    -19.9439                 -7.696               -19.9418                -1.8234                -7.6955                -3.5969               -25.9821                -1.8234                -7.6951               -10.4535                 -7.695                 -3.787                 -7.695                -4.4751                -3.5945               -19.9345                -6.1115               -20.8877                -1.8234                -1.8234                -1.8234                -2.9539                -4.9563                -1.8234                -4.9573                -7.6958                -4.8412                -1.8234                -3.5942               -10.4525                -1.8234                -0.4292                -1.8234                -3.5941               -18.5538                -2.2739               -14.6134                -3.7878               -20.8886                -1.3579                -1.8234               -17.9997               -16.2146               -17.9997               -21.0855               -16.0558                -6.4164               -16.2144               -21.6949                -18.367               -20.1694               -18.0147                -5.6636               -18.3617               -11.9985                -6.4162                -6.4162               -18.3629                -5.2675                -1.5605               -18.3558               -17.6258               -16.6566               -28.3828               -19.6796               -15.0215               -19.5791               -19.3329               -19.5758               -19.5743                -12.209               -23.4519               -19.5758               -12.2078                -19.575               -23.3857               -23.3952               -15.5954               -12.2071               -22.4202                -2.0383               -35.1672               -24.7204               -13.7447               -28.6769               -23.6414               -24.9785               -23.4145               -25.3413               -15.4623               -13.3226                -8.0237                -8.5625                -8.5792                -17.368               -16.4636                -7.5429                 0.2918               -17.2769
Intercept                  -5.9775                -4.3084                -5.9772               -18.9882                -4.3077                -8.9753                -11.106                -18.988                -4.3071               -22.9247                 -4.307                -8.1779                 -4.307                -8.2969                 -8.982                -8.7287               -14.1378                -8.1602                -18.988                -18.988                -18.988               -21.8647                -8.0153                -18.988                 -8.017                -4.3082               -19.4852                -18.988                -8.9825               -22.9237                -18.988               -24.4083                -18.988                -8.9834               -21.8869               -17.6894                 -8.438                -8.1786                -8.1671               -17.4887                -18.988               -24.6587               -25.5785               -24.6608               -18.4229               -22.0005               -20.6312               -25.5787               -16.3934                -9.0839                -12.888               -24.6414               -18.9498                -9.0785               -20.8343                 -20.63               -20.6298                -9.0798               -19.9064                 -25.32                -9.0721                -29.073               -13.0678               -36.8831               -20.9745                -23.369               -25.4735               -23.7502                -25.463               -25.4574               -23.9816               -14.1671               -25.4564               -23.9821               -25.4556               -14.0722               -14.0872               -24.3701               -23.9829               -21.2593               -31.7431               -20.7204                -5.4999                -8.2489               -29.3286               -23.3345               -31.3238               -23.0973                 -2.329               -11.4761                -0.5829               -10.2764               -12.5716               -12.5918               -27.0007               -28.1713               -14.9056                -0.9845               -25.2511


Odds Ratios...
                             Class
Variable                  aardvark               antelope                   bear                   boar                buffalo                   calf                   cavy                cheetah                   deer                dolphin               elephant               fruitbat                giraffe                   girl                   goat                gorilla                hamster                   hare                leopard                   lion                   lynx                   mink                   mole               mongoose                opossum                   oryx               platypus                polecat                   pony               porpoise                   puma               pussycat                raccoon               reindeer                   seal                sealion               squirrel                vampire                   vole                wallaby                   wolf                chicken                   crow                   dove                   duck               flamingo                   gull                   hawk                   kiwi                   lark                ostrich               parakeet                penguin               pheasant                   rhea                skimmer                   skua                sparrow                   swan                vulture                   wren               pitviper               seasnake               slowworm               tortoise                tuatara                   bass                   carp                catfish                   chub                dogfish                haddock                herring                   pike                piranha               seahorse                   sole               stingray                   tuna                   frog                   newt                   toad                   flea                   gnat               honeybee               housefly               ladybird                   moth                termite                   wasp                   clam                   crab               crayfish                lobster                octopus               scorpion                seawasp                   slug               starfish
================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Hair                      101.4154                36.5626               101.4341                46.7133                36.5588                13.4452                455.866                46.7149                36.5549                 0.0058                36.5541               119.4045                36.5541                70.7191                13.4395               353.0501                12.4311                93.0427                46.7152                46.7153                46.7153                64.8106                77.2363                46.7152                 77.231                36.5605               442.2083                46.7153                13.4412                 0.0058                 46.715                 1.7533                46.7152                13.4527            113628.9751               472.3175               181.0448                 119.43                93.1688                16.3495                46.7154                 2.0615                 2.9677                  2.063                14.4458                 1.3172                 0.2169                 2.9682                 1.2679                 2.1141                 1.1922                 2.0403                 0.0996                 2.1126                 0.1315                 0.2169                 0.2169                 2.1129                 0.3014                 0.1882                 2.1109                 2.9929                 2.0416                10.9785                 2.3643                 1.1867                 2.9539                 2.1294                 2.9488                 2.9458                 1.1183                 4.9825                 2.9444                 1.1185                 2.9431                 4.9373                 4.9432                 1.9109                 1.1186                 0.7741                 0.0451                 9.0196                 0.3536                      0              1771.0324        8764736890.3452                 1.0849        8129242609.8677                 0.0003               181.3321                14.5379                 0.5376                 4.3767                 4.3893                19.9645                16.6461                11.2604                 0.9509                19.6629
Feathers                    5.5007                 0.6021                 5.4974                 0.1302                 0.6021                 0.4382                 8.6196                 0.1302                  0.602                 0.3492                  0.602                 0.1129                  0.602                 0.1856                 0.4381                 2.4658                 0.7162                 7.2504                 0.1302                 0.1302                 0.1302                  0.277                 0.1963                 0.1302                 0.1963                 0.6021                 0.0624                 0.1302                  0.438                 0.3492                 0.1302                 0.7713                 0.1302                 0.4378                 2.3435                 0.0783                 1.0893                 0.1129                 7.2456                 0.2289                 0.1302              3907.2674                568.326               3899.987               442.2888               175.2183              1788.9458               568.0138            107278.1358              3830.7317             49406.4553              4045.8573              8462.3327              3827.8448              7197.2363              1789.4241              1789.4889              3828.5367               406.4644               167.6146              3824.3722                 2.1923                 1.6671                 5.5624                 1.8557                  1.155                 2.1718                 2.8144                 2.1692                 2.1676                 1.0864                 3.1584                 2.1669                 1.0865                 2.1662                 3.1379                 3.1406                 1.5899                 1.0866                 7.3856                 0.1088                  16.28                  2.785                 0.0363                 7.4679                 3.2037                 3.2917                 3.1349                 3.5548                 1.9234                 6.7994                 9.7381                  2.878                  2.884                 8.5381                 7.7637                  5.662                 0.9646                 8.4399
Eggs                          0.01                 0.0261                   0.01                 0.0176                 0.0261                 0.0711                 0.0023                 0.0176                 0.0261                  0.004                 0.0261                 0.0076                 0.0261                  0.013                 0.0712                 0.0028                 0.0789                 0.0111                 0.0176                 0.0176                 0.0176                      0                 0.0119                 0.0176                 0.0119                 0.0261              2240.2354                 0.0176                 0.0711                  0.004                 0.0176                 0.5582                 0.0176                 0.0711                 0.0043                 0.0073                 0.0054                 0.0076                 0.0111                 0.0572                 0.0176                 0.4911                 0.3432                 0.4907                 0.0724                  0.821                 4.4928                 0.3432                 0.7919                 0.4809                 0.8428                 0.4961                 9.6453                 0.4812                 7.8847                 4.4935                 4.4935                 0.4812                  3.251                 5.1642                 0.4816                 3.1775                 0.0002                  0.095                 0.4292                 0.8457                 0.3459                 0.4834                 0.3465                 0.3468                  2.537                 0.2063                  0.347                 2.5378                 0.3471                 0.2081                 0.2079                 0.5301                 2.5383                 1.3813                21.0276                 0.1197                 0.2451                 0.0439                  0.092                 0.2066                 0.1953                 0.2124                 0.1753                 0.4074                  0.072                  0.712                 0.2343                 0.2336                 0.0527                 0.0005                 0.2004                 1.0507                 0.0535
Milk                       96.6207                39.7329                96.6426                56.3335                39.7288                 14.715               430.5068                56.3356                39.7246                270.171                39.7237               147.2707                39.7237                83.8053                 14.709                360.776                12.9402                86.9428                56.3359                 56.336                 56.336                24.6871                91.3024                56.3359                91.2943                39.7306               577.4813                 56.336                14.7111               270.1207                56.3356                 1.7974                56.3359                14.7244               235.3959               153.6779               193.4395               147.3022                87.0661                18.7247                56.3362                 2.0122                  2.862                 2.0136                13.2144                 1.1253                 0.2282                 2.8624                 1.2579                 2.0462                 1.1811                 1.9923                 0.1076                 2.0448                 0.1221                 0.2282                 0.2282                 2.0451                 0.3137                  0.199                 2.0433                 2.8855                 1.9935                10.1333                 2.2971                 1.1783                 2.8402                 2.0099                 2.8355                 2.8327                 0.3904                 4.7219                 2.8314                 0.3903                 2.8302                 4.6805                 4.6859                 1.8664                 0.3902                 0.6762                   0.05                 7.7374                 3.9859                21.4563                10.3487                 4.7114                 4.9837                 4.5866                 5.5412                 2.4183                13.2968                 0.4589                 4.1665                 4.1781                18.0674                15.1209                10.3873                 0.9525                17.8043
Airborne                    6.0099                 0.5812                 6.0061                 0.1171                 0.5812                 0.4197                 9.6326                 0.1171                 0.5812                 0.3306                 0.5812            16081943.27                 0.5812                 0.1695                 0.4196                 2.1369                 0.7032                 1.7974                 0.1171                 0.1171                 0.1171                 0.2591                 0.1784                 0.1171                 0.1784                 0.5812                  0.054                 0.1171                 0.4195                 0.3306                 0.1171                 0.7609                 0.1171                 0.4193                 2.4495                 0.0683                      0          16064018.5787                 1.7964                 0.0264                 0.1171              1787.8593           3489639.5431               1785.121               354.9299         616479375.3413              5199.9143           3492498.9855                      0               3548.898                      0              1840.5796                      0              3548.0058                      0              5200.5745              5200.5019              3548.2512             90836.1374         594074296.1582              3546.4878                 2.2836                 1.7119                  6.081                 1.9163                 1.1637                 2.2611                 2.9698                 2.2582                 2.2565                 1.0911                 3.3529                 2.2557                 1.0912                 2.2549                 3.3299                 3.3329                 1.6287                 1.0913                  8.194                  0.097                18.8187                      0  4.3367084988010728E16              6406.0147              29007.351            553690.2773             27739.7874                      0               351.6172                 7.5114                10.9604                 3.0405                 3.0471                 9.5443                 8.6359                 6.1956                 0.9628                 9.4288
Aquatic                     3.8436                 0.4221                 3.8414                 0.0031                 0.4221                   0.35                14.6361                 0.0031                 0.4221               439.3266                 0.4221                  0.066                 0.4221                 0.1219                 0.3499                 3.0035                 0.9022                11.5147                 0.0031                 0.0031                 0.0031   9.475687650704256E12                 0.0902                 0.0031                 0.0903                 0.4221             12559.7607                 0.0031                 0.3499               439.2466                 0.0031                 0.5947                 0.0031                 0.3496               757.4751               474.9594                 1.1059                  0.066                11.5052                 0.0419                 0.0031                 1.5277                      0                 1.5286  2.3766567231403375E13                      0          26410914.3959                      0                 0.0973                 0.0012                 0.2034                 1.5141         842706808.9216                 0.0012                      0          26368958.2425          26366168.3966                 0.0012         602819187.4805                 0.0064                 0.0012                 0.2488              6191.0172                 8.4686                 2.1604                 1.1967               462.8914               535.3661               463.3677               463.7509                98.5447              1023.3354               464.3265                98.4802               464.4598               1009.812              1011.8872                131.182                98.4372               271.2853                150.827              26188.136                  3.565                 21.941                12.2495                 4.2666                 1.6549                 4.1528                 4.8141                 2.2539                      0          17930010.2937             22127.3195             22339.1208              1282.6565                  3.467            311830.7229                 0.9513              1109.7148
Predator                 2207.2327                      0              2206.4753           1138401.0754                      0                      0                 3.5963            1137986.103                      0               142.4737                      0                 0.0195                      0              1278.4309                      0                 0.0663                 0.1304                      0           1137988.1683             1137991.57           1137991.3126                21.6914          49837924.9856           1137988.8944          49881465.2448                      0               105.0031           1137995.6904                      0               142.4408           1138043.2153  3.3748855138653164E10            1138026.955                      0               313.9254                52.1459                 0.8488                 0.0195                      0                 0.0043           1138029.1854                 1.4898   9.134950196546959E10                 1.4909                      0                      0            306858.1716   9.149312614201767E10             21595.7515                      0                      0                 1.4759               626.9456                      0          47138251.5684            306756.0254            306717.8865                      0                 0.0002          114111925.992                      0               239.5001               204.5259              4128.4521                 0.2311              4697.9083          48073940.1452                 0.8133          47011826.3949          46337345.9571               219.5878                      0          45773066.2726               219.4282            45588218.22                      0                      0                131.996               219.3539  3.0155105842291515E10               417.5028                      0                  0.677                      0                35.8883                 2.8892  2.8350818396133403E12                 2.8225                 0.7513                 2.9999         199387162.4316              4453.4293               400.7651                404.861               103.7872              1197.8414              6316.1384                 0.6836                 45.367
Toothed                    314.161                  29.49               314.1069                16.7353                29.4862                 8.7063              1890.9782                16.7357                29.4822               140.7271                29.4816                36.0485                29.4817                 28.404                 8.7011               689.3646                12.5253                 336.25                16.7358                16.7358                16.7358             12989.1939                32.3614                16.7358                32.3645                29.4882                 0.0001                16.7358                 8.7015               140.6912                16.7357                 1.5347                16.7358                  8.706               433.7496                29.6349               213.7718                36.0572               336.5825                 7.2075                16.7358                 2.8564                 4.8426                 2.8595                24.1434                 5.7265                  0.109                 4.8438                 1.4109                 3.1749                 1.3324                 2.8138                 0.0353                  3.171                 0.1912                  0.109                  0.109                 3.1719                 0.1757                 0.0888                 3.1669               327.6556               299.8019              7211.7246                 0.2439              6348.4432               685.1522               482.8561               685.1338               685.2626                87.4286              2000.2677               685.8794                87.3806               685.8935              1964.2302              1969.5041               211.5591                87.3502               584.2339                19.4881              30857.145                 7.9576               114.4079                40.0826                10.3367                 11.138                 9.9168                13.0438                 3.7606                21.3207                 5.9329                 8.5048                 8.5403                76.8376                60.2832                 2.9638                 0.9297                75.1282
Backbone                90075.1587               135.3278             89985.0021                 7.3521               135.2922                12.7909           2932808.0397                 7.3522               135.2568               919.2544               135.2521                25.8637               135.2534                31.7025                12.7737            126841.0148                42.8402            141990.4345                 7.3522                 7.3522                 7.3522                10.5494                41.4766                 7.3522                41.4972               135.3129                 63.574                 7.3523                12.7726               918.7589                 7.3522                 1.4536                 7.3522                12.7746             55924.9055                12.0598              7072.3781                 25.875            142107.4091                 4.3346                 7.3523             46099.3811             13882.6346             46088.9059            164940.9848              6107.6628                80.0737             13880.4352            509250.1291              54407.042            200263.6288              46674.638                 64.441             54249.0566              1101.1252                80.0662                 80.066             54285.7412                35.9061                 4.3454             54076.5388             32711.1195             20412.7377          15305455.7744            122851.9206              8840.7542            107935.9356             83026.3584            107774.1487            107713.5646              1636.9666            970715.0321            107827.0365              1635.6877            107791.1913            934996.4278              940062.25             10916.8104              1634.9273            358225.1375                 9.0578         598739728.9456               100.4023                82.5525              4565.3553               181.8884               212.2334               165.6388               301.0754                18.9824              1455.9538                49.4067               116.3903                117.474             15502.5071              9312.5233                46.6389                 0.8504               14738.97
Breathes                     0.178                 1.6715                 0.1781                 7.8808                 1.6715                 2.3056                 0.1129                  7.881                 1.6716                 2.9016                 1.6716                 9.1039                 1.6716                 5.5038                 2.3063                  0.401                 1.0853                 0.1345                  7.881                  7.881                  7.881                 9.7844                11.9848                  7.881                  11.99                 1.6715                24.9931                  7.881                 2.3067                 2.9019                  7.881                 1.4468                  7.881                  2.308                 0.4222                13.1856                 0.9171                 9.1035                 0.1346                 4.4501                  7.881                 0.5912                 0.4543                 0.5909                 0.3919                 0.0838                 4.5462                 0.4543                 0.8419                 0.5163                 0.8338                 0.5958                 6.7188                 0.5168                 0.4916                 4.5453                 4.5452                 0.5167                 2.3857                 3.3571                 0.5172                12.2446                      0                 0.1764                 0.5347                 0.8642                 0.0003                 0.0003                 0.0003                 0.0003                 0.0004                 0.0001                 0.0003                 0.0004                 0.0003                 0.0001                 0.0001                 0.0016                 0.0004                 4.6521                 9.4497                 0.0593                 0.3571                 0.0809                 0.1306                 0.3077                  1.174                 0.3145                 0.2804                 0.5174                      0                      0                 0.0007                 0.0007                 0.0352                 0.7924                      0                  1.665                 0.1197
Venomous                    4.4145                 0.6428                 4.4122                 0.1693                 0.6428                 0.4874                  6.528                 0.1693                 0.6428                    0.4                 0.6428                 0.1496                 0.6428                 0.2306                 0.4873                 2.1948                 0.9322                  5.615                 0.1693                 0.1693                 0.1693                 0.3269                 0.2422                 0.1693                 0.2422                 0.6428                 0.0892                 0.1693                 0.4873                 0.3999                 0.1693                 0.7975                 0.1693                  0.487                 2.0996                 0.1088                 1.0773                 0.1496                 5.6118                 0.2769                 0.1693                 1.5716                 1.9712                 1.5723                 5.2936                 8.4418                 0.3855                 1.9714                 1.1596                 1.7658                 1.1692                 1.5613                 0.2374                 1.7645                  1.842                 0.3855                 0.3855                 1.7648                 0.4733                 0.3529                 1.7632   8.878344614804344E11           5281787.4604                 0.0015                 1.7134                 1.1265                 1.8315                 2.4613                 1.8296                 1.8284                 0.0272                 2.7061                 1.8279                 0.0272                 1.8274                 2.6907                 2.6927   8.373772341488419E13                 0.0272             28895.0177                 0.1425                11.3488                 2.4326                 8.3398        1252520311.0248                  0.001                 2.7894                  0.001                 3.0088  3.4818817982985483E12                      0                 5.7085                 2.0638                 2.0675                 5.1933           1011935.7597  1.4503970991469555E15                 0.9691                 5.2935
