
Naive Bayes Classifier

                Class
Attribute           A      B      C      D      E      F      G      H      I      J      K      L      M      N      O      P      Q      R      S      T      U      V      W      X      Y      Z
  12               7.0   10.0   14.0   12.0    8.0   12.0    7.0    7.0   14.0    4.0   14.0    8.0   14.0   14.0    8.0   18.0   16.0    6.0   10.0   12.0   10.0    9.0   18.0   12.0    2.0    6.0
  13               8.0    7.0   10.0    8.0    5.0   10.0    9.0    9.0    7.0    6.0   12.0   11.0    8.0   16.0    8.0   12.0   10.0   10.0   11.0   12.0   12.0   12.0    7.0   13.0    6.0    5.0
  14               6.0    6.0    8.0   10.0    4.0    6.0    9.0    6.0   14.0    2.0   10.0    7.0    9.0    8.0    7.0    9.0    9.0    6.0    4.0    7.0    9.0    9.0    4.0    7.0    5.0    5.0
  15               7.0   12.0    3.0   12.0    4.0    6.0    5.0    5.0    6.0    1.0   10.0    8.0    7.0   14.0    7.0   10.0    8.0   10.0   19.0    8.0   10.0    5.0    7.0    9.0    5.0    4.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

width
  0                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0  157.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  1                1.0   12.0   10.0   10.0   19.0   26.0    4.0   13.0   61.0   30.0   14.0   22.0    2.0    8.0    8.0   10.0    9.0    8.0    9.0    8.0    6.0    1.0    2.0   10.0    4.0   10.0
  2               38.0   39.0   40.0   28.0   29.0   36.0   43.0   19.0   88.0  105.0   18.0   65.0   29.0   39.0   45.0   38.0   47.0   42.0   30.0   34.0   23.0   27.0   27.0   23.0   46.0   47.0
  3               44.0   75.0   77.0   48.0   99.0   89.0   58.0   46.0   63.0  120.0   30.0  108.0   25.0   42.0   69.0   75.0   84.0   54.0   69.0  100.0   55.0   34.0   20.0   38.0   37.0   55.0
  4              123.0  129.0  124.0  137.0  154.0  128.0  151.0  100.0   79.0  129.0  102.0  148.0   74.0  103.0  126.0  105.0  124.0  119.0  124.0  143.0  116.0  113.0   46.0  119.0  117.0  153.0
  5              181.0  125.0  153.0  158.0  127.0  114.0  134.0  108.0   78.0   86.0  104.0  142.0  104.0  114.0  137.0  132.0  148.0  139.0  147.0  138.0  162.0  179.0   94.0  125.0  153.0  128.0
  6              138.0   93.0  112.0  145.0   96.0  118.0  127.0   91.0   49.0   64.0  107.0   84.0   89.0  103.0  126.0  136.0  131.0  127.0  119.0  124.0  131.0  136.0  146.0  117.0  135.0  110.0
  7               68.0   65.0   40.0   56.0   52.0   70.0   66.0   54.0   16.0   30.0   76.0   39.0   88.0   78.0   66.0   65.0   64.0   63.0   49.0   68.0   62.0   66.0  109.0   76.0   73.0   49.0
  8               28.0   53.0   18.0   46.0   31.0   38.0   37.0   67.0    6.0   15.0   76.0   15.0   88.0   79.0   22.0   46.0   33.0   43.0   36.0   31.0   59.0   46.0  100.0   64.0   59.0   37.0
  9               15.0   21.0    4.0   18.0   16.0   17.0    7.0   37.0    5.0    6.0   50.0    3.0   49.0   50.0   13.0   37.0    8.0   30.0   12.0    3.0   37.0   14.0   46.0   37.0   10.0   18.0
  10               2.0    4.0    1.0    3.0    4.0    3.0    3.0   25.0    1.0    1.0   24.0    1.0   41.0   18.0    2.0    9.0    5.0    6.0    5.0    1.0   11.0    2.0   30.0   18.0    2.0    2.0
  11               2.0    1.0    1.0    1.0    1.0    1.0    1.0   11.0    1.0    1.0    9.0    1.0   29.0    9.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0   11.0    5.0    1.0    1.0
  12               1.0    1.0    1.0    1.0    1.0    1.0    1.0    7.0    1.0    1.0    1.0    1.0   12.0    6.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    8.0    1.0    1.0    1.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    4.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    4.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

high
  0               16.0   10.0    8.0    6.0    8.0   23.0    6.0   18.0   24.0   14.0   12.0   15.0   15.0    4.0   12.0   10.0    5.0   11.0    8.0   16.0   13.0   11.0   14.0   13.0   20.0    7.0
  1               33.0   38.0   24.0   28.0   26.0   27.0   32.0   18.0   24.0   26.0   24.0   33.0   25.0   33.0   28.0   33.0   24.0   29.0   19.0   21.0   29.0   26.0   30.0   27.0   34.0   24.0
  2               36.0   54.0   43.0   41.0   46.0   44.0   46.0   40.0   41.0   31.0   38.0   35.0   45.0   32.0   48.0   48.0   18.0   51.0   41.0   59.0   39.0   36.0   38.0   38.0   33.0   40.0
  3               55.0   46.0   51.0   64.0   55.0   51.0   48.0   47.0   38.0   51.0   48.0   49.0   64.0   58.0   43.0   43.0   40.0   44.0   44.0   46.0   55.0   44.0   53.0   55.0   39.0   55.0
  4               85.0   86.0   69.0   84.0   77.0   88.0   89.0   96.0   88.0   84.0   84.0   89.0   90.0   87.0   75.0   90.0   59.0   96.0   72.0  105.0   84.0   83.0   79.0   92.0   88.0   74.0
  5               90.0   68.0   85.0   72.0  101.0  103.0   85.0   87.0   69.0   68.0   77.0  102.0   78.0   93.0   79.0   64.0   81.0   75.0   91.0   92.0   85.0   79.0   91.0   76.0   72.0   73.0
  6              128.0  123.0  105.0  151.0  126.0  112.0  111.0   88.0  116.0   89.0  109.0   92.0  110.0  125.0  113.0  119.0  101.0  126.0  126.0  109.0  130.0  103.0  121.0  121.0  104.0  102.0
  7               77.0   72.0   89.0   72.0   76.0   81.0   95.0   76.0   74.0   83.0   97.0   96.0   72.0   95.0   92.0   80.0   77.0   83.0   84.0   84.0   90.0  106.0   93.0   92.0   82.0   89.0
  8              112.0  114.0  100.0  126.0  105.0  100.0  112.0   91.0  117.0   96.0  115.0  106.0  132.0  115.0  118.0  128.0  113.0  112.0  106.0  112.0  132.0  124.0  110.0  111.0  101.0   95.0
  9                7.0    5.0    5.0    5.0    7.0    5.0    6.0    8.0   10.0   18.0    5.0   10.0    5.0    6.0    6.0   18.0   82.0    4.0    9.0    6.0    5.0    6.0    9.0    6.0   20.0   19.0
  10               1.0    1.0    1.0    1.0    1.0    6.0    1.0    8.0    2.0   12.0    1.0    1.0    1.0    1.0    1.0   13.0   27.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   13.0   14.0
  11               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    6.0    1.0    1.0    1.0    1.0    1.0    8.0   27.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   13.0   11.0
  12               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    7.0    1.0    1.0    1.0    1.0    1.0    2.0    4.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   12.0    3.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    4.0    2.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    6.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

onpix
  0               33.0    4.0   24.0    9.0    8.0   31.0    9.0   21.0  159.0   40.0   23.0   38.0    7.0   15.0   20.0   16.0   13.0    8.0   16.0   33.0   22.0   28.0    8.0   27.0   46.0   22.0
  1               72.0   36.0  108.0   31.0   38.0  109.0   54.0   12.0  131.0  204.0   31.0  159.0   30.0   37.0   47.0   61.0   35.0   31.0   43.0  157.0   72.0  127.0   33.0   92.0  148.0   53.0
  2              190.0   69.0  169.0  104.0  147.0  149.0  161.0  104.0  118.0  122.0  123.0  143.0   41.0  140.0  119.0  142.0   92.0  104.0  145.0  144.0  183.0  161.0   52.0  125.0  128.0  150.0
  3              120.0  103.0  116.0  135.0  144.0  103.0  149.0   99.0  100.0   97.0  103.0  118.0  103.0  152.0  156.0  136.0  150.0  134.0  158.0  110.0  107.0  136.0  112.0  113.0   90.0  119.0
  4              103.0  123.0   75.0  129.0   86.0   95.0   81.0   99.0   44.0   61.0   92.0   77.0  126.0  124.0  106.0  112.0  103.0  107.0  108.0   78.0  108.0   73.0  147.0  122.0   84.0  126.0
  5               55.0   88.0   38.0  101.0   85.0   56.0   77.0   78.0   20.0   31.0   85.0   47.0   72.0   96.0   83.0   58.0  101.0   84.0   50.0   49.0   81.0   32.0   83.0   78.0   47.0   74.0
  6               32.0   72.0   25.0   62.0   51.0   42.0   39.0   61.0   16.0   16.0   72.0   20.0   73.0   42.0   37.0   52.0   72.0   71.0   25.0   39.0   33.0   20.0   65.0   40.0   32.0   43.0
  7               16.0   58.0    9.0   36.0   42.0   27.0   17.0   47.0    8.0   10.0   42.0   15.0   58.0   14.0   16.0   32.0   48.0   45.0   18.0   21.0   21.0   14.0   50.0   18.0   19.0   14.0
  8               12.0   36.0   11.0   29.0   17.0   16.0   24.0   28.0    5.0    4.0   19.0    3.0   42.0   10.0   13.0   16.0   21.0   23.0   14.0   13.0   13.0    7.0   27.0   12.0   14.0    6.0
  9                6.0   15.0    4.0    5.0    8.0   10.0   15.0   18.0    1.0    1.0   14.0    6.0   30.0   13.0    8.0   13.0    9.0   15.0   11.0    6.0    5.0   12.0   25.0    4.0    9.0    2.0
  10               1.0    7.0    1.0    3.0    2.0    2.0    3.0    9.0    1.0    1.0    6.0    1.0   21.0    5.0    5.0   11.0    8.0    7.0    4.0    1.0    9.0    7.0   11.0    1.0   10.0    1.0
  11               1.0    4.0    1.0    6.0    1.0    1.0    3.0    2.0    1.0    1.0    1.0    2.0   15.0    1.0    4.0    5.0    4.0    4.0    6.0    1.0    6.0    3.0   10.0    1.0    9.0    1.0
  12               1.0    4.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   11.0    2.0    3.0    2.0    1.0    1.0    5.0    1.0    5.0    1.0    7.0    1.0    3.0    1.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    7.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    6.0    1.0    1.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

x-bar
  0                1.0    1.0    1.0    1.0    1.0   14.0    1.0    1.0    1.0    1.0    1.0  104.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  1                1.0    1.0    1.0    1.0    1.0  104.0    1.0    1.0    1.0    1.0    1.0   13.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0   15.0    1.0    1.0    1.0
  2                1.0    1.0    4.0    1.0    7.0   12.0    1.0    1.0    1.0    1.0    9.0   37.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0   25.0   35.0    1.0   15.0    1.0
  3                1.0    1.0   28.0    1.0  120.0   39.0    1.0    1.0    1.0    1.0   90.0   26.0    8.0   10.0    1.0   27.0    1.0    1.0    1.0    1.0   52.0   69.0   40.0    6.0   63.0    1.0
  4                1.0    1.0   92.0    1.0   27.0   36.0    1.0    8.0    1.0    1.0   95.0   77.0   15.0   28.0    3.0   83.0    1.0    1.0    1.0   37.0  112.0   78.0   89.0   17.0   85.0    2.0
  5               11.0    1.0  165.0   86.0   50.0  120.0   43.0   26.0    6.0    6.0  116.0   59.0   31.0   35.0   11.0  136.0    6.0   90.0   10.0  135.0   66.0   44.0   85.0   30.0   53.0    6.0
  6               45.0  114.0  195.0   91.0  102.0  127.0  189.0   60.0   32.0   17.0  121.0   89.0   51.0   68.0   41.0  109.0    5.0  159.0   46.0  170.0   84.0   67.0   59.0   50.0   57.0   49.0
  7              136.0  171.0   73.0  152.0  208.0   99.0  254.0  276.0  398.0   62.0   68.0  125.0  195.0  358.0  294.0  125.0   97.0  115.0  135.0  190.0  206.0  162.0  146.0  317.0  144.0  324.0
  8              155.0  183.0   17.0  100.0   69.0   48.0  113.0  116.0   68.0  106.0   50.0   59.0  197.0   74.0  242.0  108.0  398.0  134.0  295.0   66.0  115.0  112.0   82.0  127.0  105.0  124.0
  9               62.0   96.0    3.0  144.0   21.0   23.0   19.0   55.0   45.0  115.0   37.0   25.0   66.0   34.0   18.0   54.0   92.0   81.0   88.0   38.0   20.0   54.0   42.0   48.0   87.0   60.0
  10              72.0   37.0    1.0   58.0   22.0   15.0    6.0   24.0   34.0   97.0   20.0   13.0   34.0   19.0    2.0    8.0   32.0   45.0   16.0   11.0    3.0    4.0   32.0   24.0   26.0   16.0
  11              80.0   11.0    1.0   12.0    1.0    4.0    3.0    9.0   12.0   51.0    3.0    2.0   18.0   12.0    1.0    2.0   15.0    4.0    7.0    1.0    1.0    1.0   14.0   10.0    1.0   20.0
  12              64.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    5.0   56.0    1.0    1.0   15.0    8.0    1.0    1.0    8.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    6.0
  13              12.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0   31.0    1.0    1.0    7.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0
  14               2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   35.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   11.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

y-bar
  0                6.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   30.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  1               19.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    1.0   90.0    2.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  2              187.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   46.0    1.0   49.0   13.0    1.0    1.0    1.0    1.0    1.0   11.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  3              149.0    1.0    1.0    8.0    1.0    1.0    9.0    1.0    2.0   73.0    1.0   85.0   16.0    1.0    1.0    1.0   18.0    1.0   22.0    1.0   10.0    1.0    1.0    1.0    4.0    8.0
  4              101.0    2.0    2.0   13.0    3.0    1.0    9.0    6.0   12.0   56.0    2.0  222.0    9.0    4.0    9.0    1.0   74.0    1.0   13.0    1.0   46.0    1.0    2.0    1.0    9.0   22.0
  5               72.0   15.0    7.0   21.0    6.0    1.0   31.0   23.0   24.0   43.0   20.0   65.0   52.0    5.0   30.0    7.0   71.0   10.0   23.0    1.0  102.0   11.0    7.0    8.0   24.0   32.0
  6               36.0  121.0   53.0  129.0   70.0   13.0  230.0   86.0   62.0  179.0  127.0   29.0  276.0   24.0  112.0   13.0   88.0   40.0   76.0    4.0   94.0   14.0   11.0   62.0   19.0   53.0
  7               27.0  305.0  179.0  363.0  312.0   25.0  260.0  247.0  382.0   82.0  279.0   34.0  188.0  232.0  320.0   37.0  171.0  193.0  235.0   42.0   58.0   25.0   56.0  395.0   25.0  300.0
  8               37.0  144.0  251.0   96.0  178.0   51.0   58.0  149.0   73.0   60.0  137.0   20.0   35.0  184.0  103.0   67.0  133.0  189.0  176.0   54.0  252.0  104.0  196.0  134.0   47.0  136.0
  9                5.0   25.0   69.0   15.0   45.0   97.0   19.0   44.0   35.0   25.0   39.0    3.0   22.0  142.0   29.0  144.0   54.0   76.0   37.0   30.0   89.0   88.0   37.0   25.0   83.0   39.0
  10               1.0    1.0   13.0    2.0   10.0  167.0   12.0   13.0    7.0   10.0    2.0    1.0   13.0   39.0    8.0  157.0   29.0   67.0    5.0   43.0    9.0   30.0  134.0    3.0  277.0    8.0
  11               1.0    1.0    3.0    1.0    1.0  113.0    1.0    4.0    4.0    7.0    1.0    1.0   10.0   14.0    1.0  112.0   11.0   34.0    1.0  155.0    1.0  152.0  180.0    1.0  119.0    9.0
  12               1.0    1.0    1.0    1.0    1.0   92.0    1.0    3.0    1.0    1.0    1.0    1.0    2.0    2.0    1.0   52.0    3.0   14.0    1.0  139.0    1.0  184.0   14.0    1.0   29.0    1.0
  13               1.0    1.0    1.0    1.0    1.0   50.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    2.0    1.0   40.0    3.0    7.0    1.0   48.0    1.0    9.0    1.0    1.0    1.0    2.0
  14               1.0    1.0    1.0    1.0    1.0   23.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   20.0    2.0    1.0    1.0   85.0    1.0    1.0    1.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    8.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0   50.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

x2bar
  0                2.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0  209.0   11.0    1.0   22.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   75.0    1.0    1.0    1.0   13.0   13.0    1.0
  1               43.0    1.0    1.0    1.0   24.0   47.0    1.0    1.0   93.0   40.0   81.0  129.0    1.0    1.0    1.0    2.0    1.0    1.0    5.0   92.0    1.0   15.0    8.0  115.0  170.0    5.0
  2              273.0   40.0    1.0    7.0  130.0  122.0    2.0   16.0   67.0  145.0  139.0   62.0   76.0   69.0    1.0   27.0    1.0   10.0   37.0  154.0    1.0  120.0  187.0  152.0  188.0  195.0
  3              225.0  105.0   23.0   64.0   61.0  146.0   11.0  176.0   28.0  134.0  111.0  108.0  133.0  133.0    4.0   94.0   13.0  137.0  127.0  180.0    3.0  173.0  154.0  174.0  108.0  127.0
  4               42.0   95.0   88.0  150.0   70.0  173.0   33.0   61.0  151.0   78.0   98.0   98.0   50.0   58.0   16.0  150.0  115.0  125.0  146.0   87.0   84.0  200.0  114.0  136.0   62.0  112.0
  5               14.0  135.0   91.0  118.0  169.0  118.0  162.0   56.0   42.0   52.0   42.0  102.0   66.0  110.0   58.0  107.0  102.0  105.0  110.0   29.0  224.0   76.0  124.0   33.0   42.0  134.0
  6                8.0   64.0  156.0   86.0  151.0   26.0  234.0   91.0    9.0   35.0   21.0   75.0  124.0   78.0   98.0   80.0  143.0   45.0   86.0    6.0  128.0   27.0   44.0    5.0   34.0   32.0
  7               17.0   48.0  166.0   67.0   18.0    3.0  109.0   28.0    1.0   20.0   49.0   15.0   23.0   10.0  169.0   62.0  145.0   68.0   63.0   22.0   32.0    4.0    4.0    1.0   17.0    1.0
